,countrycode,date,genuine,manual_genuine,number,series_index,value,class,manual_class
0,AFG,2020-06-05,True,True,1,157.0,707.9617257326897,2,2
1,AGO,2020-08-28,False,False,1,159.0,51.62428874304695,1,1
2,ALB,2020-08-21,False,False,2,165.0,144.14189840612744,1,1
3,ARE,2020-05-22,True,True,1,143.0,800.5439634659722,3,2
4,ARE,2020-07-05,False,False,2,187.0,475.00085872155114,3,2
5,ARM,2020-06-26,True,True,1,178.0,583.0856078897792,2,2
6,AUS,2020-08-02,True,True,2,215.0,462.96693361177745,4,4
7,AUS,2020-03-28,True,True,1,88.0,280.2337608188615,4,4
8,AUT,2020-03-28,True,True,1,88.0,577.6658221848296,3,3
9,AZE,2020-07-05,True,True,2,187.0,550.8462455255818,2,2
10,AZE,2020-04-09,False,False,1,100.0,58.75989737883275,2,2
11,BEL,2020-04-07,True,True,1,98.0,1449.4140940283974,4,3
12,BEL,2020-08-07,True,True,2,220.0,586.642269881779,4,3
13,BGD,2020-06-26,True,True,1,109.0,3620.7949327263445,2,2
14,BGD,2020-08-15,False,False,2,159.0,2610.3244783399937,2,2
15,BGR,2020-07-22,True,False,2,136.0,231.57063346440404,3,4
16,BGR,2020-04-29,False,False,1,52.0,51.00931132610097,3,4
17,BHR,2020-06-29,True,True,1,181.0,531.3976976071835,3,2
18,BIH,2020-08-03,False,True,2,150.0,284.21778114273343,1,4
19,BLR,2020-05-17,True,True,1,138.0,952.0826090644179,2,2
20,BOL,2020-07-24,True,True,1,134.0,1525.4745077718974,2,2
21,BRA,2020-08-02,True,False,1,215.0,44519.47185102684,2,1
22,CAF,2020-06-18,True,True,1,94.0,91.25032845864558,2,2
23,CAN,2020-04-26,True,True,1,117.0,1672.5269540822942,2,2
24,CAN,2020-07-25,False,False,2,207.0,450.84875817573095,2,2
25,CHE,2020-03-30,True,True,1,90.0,965.1284431910184,2,3
26,CHL,2020-06-17,True,True,1,105.0,7272.964093613209,2,2
27,CHN,2020-02-10,True,True,1,41.0,3382.950838095215,2,2
28,CHN,2020-07-30,False,False,4,212.0,162.473110665495,2,2
29,CHN,2020-04-05,False,False,2,96.0,87.03355110608776,2,2
30,CIV,2020-06-24,True,True,1,104.0,270.933085624856,2,2
31,CMR,2020-06-09,True,True,1,94.0,257.94749735743886,2,2
32,CMR,2020-07-07,False,False,2,122.0,185.43993112177134,2,2
33,COD,2020-06-21,True,True,1,102.0,134.68115559824216,2,2
34,COG,2020-07-16,True,True,1,122.0,77.72169204667884,3,2
35,COL,2020-08-15,True,False,1,161.0,11041.243846852121,2,1
36,CUB,2020-04-18,True,True,1,37.0,51.11020515537562,3,3
37,CZE,2020-04-02,False,True,1,93.0,240.75841687391602,1,3
38,CZE,2020-06-30,False,False,2,182.0,130.73861597195008,1,3
39,DEU,2020-04-02,True,True,2,93.0,4928.660850195884,2,3
40,DEU,2020-06-23,False,False,3,175.0,486.32012533579734,2,3
41,DJI,2020-05-29,True,True,2,71.0,135.03287400658417,4,2
42,DJI,2020-04-17,True,False,1,29.0,50.8573484556926,4,2
43,DNK,2020-04-07,True,True,1,98.0,250.92443696296647,3,3
44,DNK,2020-08-13,False,False,2,226.0,113.48698070671492,3,3
45,DOM,2020-07-27,True,True,1,209.0,1369.8664747765524,2,2
46,DZA,2020-07-26,True,True,2,208.0,599.945367331292,4,4
47,DZA,2020-05-16,True,True,1,137.0,185.69988323789917,4,4
48,ECU,2020-04-29,True,True,1,120.0,1331.225495162545,3,3
49,ECU,2020-08-11,False,False,2,224.0,1022.249262919073,3,3
50,EGY,2020-06-18,True,True,1,170.0,1537.9032649870892,2,2
51,ESP,2020-03-30,True,True,2,90.0,6795.332271692814,3,3
52,ETH,2020-08-25,False,False,2,164.0,1426.5919906962647,1,1
53,ETH,2020-06-15,False,False,1,93.0,169.57821662248773,1,1
54,FIN,2020-04-11,True,True,1,102.0,127.67580334709542,2,2
55,FRA,2020-04-03,True,True,1,94.0,3927.60471208709,3,3
56,FRA,2020-05-31,False,False,2,152.0,629.9404144623211,3,3
57,GAB,2020-06-19,True,False,2,98.0,104.60718804021786,4,0
58,GAB,2020-05-25,False,False,1,73.0,93.62233561351437,4,0
59,GAB,2020-07-27,True,False,3,136.0,80.42826453954848,4,0
60,GBR,2020-04-19,True,True,1,110.0,4761.176185445265,3,3
61,GHA,2020-07-26,True,True,2,135.0,653.4591711962939,2,2
62,GHA,2020-05-10,False,False,1,58.0,226.56610424143926,2,2
63,GIN,2020-05-16,True,False,1,63.0,78.25082637331447,4,0
64,GIN,2020-08-15,True,False,2,154.0,77.98643232245065,4,0
65,GMB,2020-08-16,True,False,1,151.0,95.34696442531254,2,1
66,GNQ,2020-08-02,True,False,3,140.0,107.80715519627324,4,0
67,GNQ,2020-07-01,True,False,2,108.0,77.69452737711877,4,0
68,GRC,2020-08-24,False,False,2,237.0,224.02493605545607,3,3
69,GRC,2020-03-31,True,True,1,91.0,74.84388785647717,3,3
70,GTM,2020-07-19,True,False,1,126.0,1098.7969887129298,2,1
71,GUM,2020-08-28,True,False,1,162.0,56.65175489332481,2,1
72,HND,2020-07-03,True,True,1,113.0,773.9541079927504,2,2
73,HND,2020-08-28,False,False,2,169.0,694.3088967396666,2,2
74,HRV,2020-09-03,False,False,3,247.0,270.2401545284231,1,3
75,HRV,2020-07-14,False,False,2,196.0,82.40841710021034,1,3
76,HRV,2020-04-02,False,True,1,93.0,65.52577754231783,1,3
77,HTI,2020-06-06,True,True,1,78.0,166.04128898739162,2,2
78,HUN,2020-04-16,False,True,1,42.0,86.05775112161368,1,3
79,IRL,2020-04-16,True,True,1,107.0,700.9942415746657,2,3
80,IRN,2020-06-05,False,True,2,157.0,2560.071961284015,3,3
81,IRN,2020-08-01,False,False,4,214.0,2534.0341658869097,3,3
82,IRN,2020-06-28,False,False,3,180.0,2509.9135370085287,3,3
83,IRN,2020-04-02,True,True,1,93.0,2461.75359544207,3,3
84,IRQ,2020-04-05,False,False,1,96.0,52.7839619072953,1,1
85,ISL,2020-03-29,True,True,1,89.0,65.15663123779892,2,3
86,ISR,2020-07-24,False,True,2,206.0,1687.9909805485374,1,4
87,ISR,2020-04-04,False,True,1,95.0,507.80250447984486,1,4
88,ITA,2020-03-28,True,True,1,88.0,5130.752341781912,2,2
89,JPN,2020-08-07,True,True,2,220.0,1260.700129378965,4,4
90,JPN,2020-04-15,True,True,1,106.0,486.6348680991737,4,4
91,KAZ,2020-07-04,True,False,2,111.0,2239.134738910005,2,0
92,KAZ,2020-08-03,False,False,3,141.0,2009.483371983235,2,0
93,KAZ,2020-05-26,False,False,1,72.0,293.3741321755475,2,0
94,KEN,2020-08-02,True,True,1,141.0,647.0406817286457,2,2
95,KGZ,2020-07-19,True,True,2,122.0,1439.6124779235984,2,2
96,KOR,2020-03-03,True,True,1,63.0,403.94420829293733,4,3
97,KOR,2020-08-26,True,False,3,239.0,293.36670854710667,4,3
98,KOR,2020-07-05,False,False,2,187.0,50.66694461336985,4,3
99,KWT,2020-05-22,True,True,1,143.0,886.6433306863189,3,2
100,KWT,2020-07-04,False,False,2,186.0,710.9742638784569,3,2
101,LBN,2020-08-29,False,False,2,242.0,567.2450349467102,1,1
102,LUX,2020-03-29,True,True,1,89.0,137.19029068372106,4,4
103,LUX,2020-07-23,True,True,2,205.0,94.92123765815967,4,4
104,MAR,2020-06-30,False,False,2,119.0,261.17409550402647,1,1
105,MAR,2020-04-23,False,False,1,51.0,159.8411313777873,1,1
106,MDA,2020-06-19,False,False,1,103.0,319.9274555864652,1,1
107,MDG,2020-07-23,True,True,1,124.0,332.6220065346121,2,2
108,MDV,2020-08-23,False,False,2,168.0,134.7202320762131,1,3
109,MEX,2020-07-27,False,True,1,209.0,6645.618624386514,1,2
110,MKD,2020-06-19,False,True,2,171.0,148.29216581744024,1,4
111,MNE,2020-07-24,True,True,2,128.0,101.8033927146439,3,4
112,MRT,2020-06-23,True,True,1,100.0,156.06854489747533,2,2
113,MWI,2020-07-17,True,True,1,105.0,94.63924248764856,2,2
114,MYS,2020-04-01,True,True,1,92.0,165.82045682911956,2,2
115,MYS,2020-05-28,False,False,2,149.0,65.48327619001824,2,2
116,NAM,2020-08-26,False,False,1,164.0,224.2564658217709,1,1
117,NGA,2020-06-27,True,True,1,179.0,606.5840640752713,2,2
118,NIC,2020-06-03,True,True,1,76.0,65.12915264108943,2,2
119,NLD,2020-04-09,True,True,1,100.0,1083.4283743582334,3,3
120,NLD,2020-08-15,False,False,2,228.0,548.7631191754031,3,3
121,NOR,2020-03-28,True,True,1,88.0,231.93360744489192,3,3
122,NPL,2020-06-25,True,True,1,177.0,484.50426311632145,3,3
123,OMN,2020-07-14,True,True,1,196.0,1465.5159476890822,2,2
124,PAK,2020-06-14,True,True,1,166.0,5302.985386624269,2,2
125,PAN,2020-07-15,True,False,2,127.0,1064.2770558958398,2,1
126,PAN,2020-04-27,False,False,1,48.0,188.45115518944786,2,1
127,PER,2020-08-19,True,False,2,165.0,8245.81173988798,4,3
128,PER,2020-06-01,True,True,1,86.0,5284.851295839535,4,3
129,PHL,2020-08-15,True,False,2,228.0,4282.4296579854745,2,1
130,PHL,2020-04-07,False,False,1,98.0,223.8054163743397,2,1
131,POL,2020-08-20,True,False,3,169.0,736.1382569297451,4,3
132,POL,2020-06-09,True,True,2,97.0,398.86167055803037,4,3
133,POL,2020-04-16,False,False,1,43.0,363.9644738179566,4,3
134,PRI,2020-08-12,True,False,3,137.0,577.1394539519399,2,1
135,PRI,2020-06-07,False,False,2,71.0,130.510041231176,2,1
136,PRT,2020-04-06,True,True,1,34.0,738.359624019662,5,2
137,PRT,2020-07-05,True,False,2,124.0,350.3110734091092,5,2
138,PSE,2020-07-22,False,False,2,138.0,432.64190098489445,1,1
139,QAT,2020-05-31,True,True,1,152.0,1789.2964704904566,2,2
140,QAT,2020-08-13,False,False,2,226.0,278.83725271724575,2,2
141,ROU,2020-08-10,False,False,2,223.0,1233.0989976410478,1,3
142,ROU,2020-04-16,False,True,1,107.0,353.8017910287433,1,3
143,RUS,2020-05-12,True,True,1,133.0,10208.120193332676,2,2
144,RWA,2020-08-26,True,False,2,164.0,103.55699446284007,2,1
145,SAU,2020-06-21,True,True,2,110.0,3945.0789262203534,2,2
146,SAU,2020-05-21,False,False,1,79.0,2232.055445612163,2,2
147,SDN,2020-05-27,True,True,1,74.0,180.84642105328717,2,2
148,SDN,2020-08-20,False,False,2,159.0,57.66861064226331,2,2
149,SEN,2020-08-13,True,False,1,163.0,126.88559944390833,2,1
150,SGP,2020-04-26,True,True,1,117.0,797.7102291457351,4,4
151,SGP,2020-07-29,True,True,2,211.0,354.3826619734618,4,4
152,SLV,2020-08-03,True,True,1,137.0,416.45801520642465,2,2
153,SRB,2020-07-23,True,True,2,138.0,386.37547329555906,4,4
154,SRB,2020-04-17,True,True,1,41.0,312.7879676247004,4,4
155,SSD,2020-06-02,True,True,1,57.0,57.72944418590486,2,2
156,SUR,2020-08-14,True,False,1,152.0,85.65867108742624,2,1
157,SWE,2020-06-18,True,True,2,170.0,1051.6703606751387,2,2
158,SWE,2020-04-25,False,False,1,116.0,588.9002240514899,2,2
159,SWE,2020-08-11,False,False,3,224.0,280.1141081114435,2,2
160,SWZ,2020-08-11,True,False,1,149.0,76.05209825846293,2,1
161,SYR,2020-08-22,False,False,1,152.0,74.94865858215022,1,1
162,THA,2020-03-30,True,True,1,90.0,104.33759542368492,2,2
163,TJK,2020-05-24,True,True,1,23.0,164.2921690778257,2,2
164,TUR,2020-04-15,True,True,1,34.0,4143.080613826853,2,2
165,TUR,2020-06-24,False,False,2,104.0,1328.727290521048,2,2
166,UKR,2020-06-27,False,False,2,115.0,833.1267849689002,1,1
167,UKR,2020-05-03,False,False,1,60.0,475.7733357155018,1,1
168,USA,2020-07-21,True,True,3,203.0,66271.03739266889,4,4
169,USA,2020-04-14,True,True,2,105.0,30520.291219213654,4,4
170,UZB,2020-08-05,True,True,2,142.0,708.7165487633863,3,2
171,UZB,2020-04-15,False,False,1,30.0,79.86062762855254,3,2
172,VEN,2020-08-15,False,False,1,153.0,975.5308612766237,1,1
173,WRD,2020-09-02,False,False,4,246.0,261423.34260063415,1,1
174,WRD,2020-08-07,False,False,3,220.0,259882.6933021894,1,1
175,WRD,2020-04-14,False,False,2,105.0,79013.47956758643,1,1
176,WRD,2020-02-10,False,False,1,41.0,3333.0211643069188,1,1
177,XKO,2020-08-01,True,True,2,140.0,212.80223897734564,2,4
178,ZAF,2020-07-18,True,True,2,134.0,12103.629492764625,2,2
179,ZAF,2020-03-28,False,False,1,22.0,83.09296983318004,2,2
180,ZMB,2020-08-02,True,True,2,136.0,248.54071235820555,2,2
181,ZWE,2020-08-01,True,True,1,133.0,153.7411696103289,3,2
