,class,country,countrycode,dead_during_wave,population,si_integral_during_wave,t0_10_dead,tests_during_wave,wave,wave_end,wave_start,class_coarse,si_integral,last_dead_per_10k,last_tests_per_10k,si_response_time,c1_response_time,c2_response_time,c3_response_time,c4_response_time,c5_response_time,c6_response_time,c7_response_time,c8_response_time,h2_response_time,h3_response_time,testing_response_time_1,testing_response_time_10,testing_response_time_100,testing_response_time_1000
73,6.0,Dominican Republic,DOM,1113.0,10738958.0,10879.84,2020-10-26,,3.0,2021-04-01,2020-10-24,EPI_THIRD_WAVE,33555.91500000001,3.09620356090414,1212.195820115881,-7.0,-7.0,-7.0,-7.0,-9.0,-7.0,23.0,-6.0,-7.0,419.0,,-2.0,19.0,79.0,314.0
74,6.0,Algeria,DZA,1818.0,43053054.0,16375.475000000002,2020-03-20,,1.0,2020-10-15,2020-01-09,EPI_THIRD_WAVE,32981.025,0.7184159339776454,,3.0,-8.0,10.0,-10.0,10.0,3.0,3.0,3.0,-3.0,,100.0,,,,
75,6.0,Algeria,DZA,1035.0,43053054.0,8519.695,2020-08-05,,2.0,2020-11-22,2020-08-02,EPI_THIRD_WAVE,32981.025,0.7184159339776454,,3.0,-8.0,10.0,-10.0,10.0,3.0,3.0,3.0,-3.0,,100.0,,,,
76,6.0,Algeria,DZA,1275.0,43053054.0,12238.695,2020-10-16,,3.0,2021-04-01,2020-10-15,EPI_THIRD_WAVE,32981.025,0.7184159339776454,,3.0,-8.0,10.0,-10.0,10.0,3.0,3.0,3.0,-3.0,,100.0,,,,
77,7.0,Ecuador,ECU,3358.0,17373662.0,7500.165,2020-04-02,72715.94736842105,1.0,2020-06-02,2020-01-09,EPI_FOURTH_WAVE,31403.374999999996,9.69686183603664,626.8586323366944,-16.0,-20.0,-16.0,-20.0,112.0,-18.0,-16.0,-16.0,-18.0,299.0,404.0,-10.0,16.0,117.0,
78,7.0,Ecuador,ECU,3261.0,17373662.0,7310.839999999998,2020-06-03,192871.0,2.0,2020-09-03,2020-06-02,EPI_FOURTH_WAVE,31403.374999999996,9.69686183603664,626.8586323366944,-16.0,-20.0,-16.0,-20.0,112.0,-18.0,-16.0,-16.0,-18.0,299.0,404.0,-10.0,16.0,117.0,
79,7.0,Ecuador,ECU,7373.0,17373662.0,6494.439999999997,2020-09-04,424773.0,3.0,2020-12-28,2020-09-03,EPI_FOURTH_WAVE,31403.374999999996,9.69686183603664,626.8586323366944,-16.0,-20.0,-16.0,-20.0,112.0,-18.0,-16.0,-16.0,-18.0,299.0,404.0,-10.0,16.0,117.0,
80,3.0,Egypt,EGY,6029.0,100388073.0,14545.470000000001,2020-03-22,,1.0,2020-10-10,2020-01-09,EPI_SECOND_WAVE,28378.800000000003,1.1948630590807336,,3.0,-7.0,,-1.0,275.0,3.0,3.0,3.0,-3.0,,-37.0,,,,
81,3.0,Egypt,EGY,5966.0,100388073.0,10399.875,2020-10-11,,2.0,2021-04-01,2020-10-10,EPI_SECOND_WAVE,28378.800000000003,1.1948630590807336,,3.0,-7.0,,-1.0,275.0,3.0,3.0,3.0,-3.0,,-37.0,,,,
82,1.0,Eritrea,ERI,-25.0,3213972.0,681.52,2021-03-24,,1.0,2021-04-01,2021-03-24,EPI_FIRST_WAVE,37002.30499999999,0.03111414785194146,,-362.0,-362.0,-357.0,-366.0,-366.0,-362.0,-357.0,-357.0,-198.0,-187.0,-29.0,,,,
83,6.0,Spain,ESP,29645.0,47076781.0,7923.554999999999,2020-03-09,,1.0,2020-06-21,2020-02-21,EPI_THIRD_WAVE,30930.924999999996,16.340539511399474,,5.0,0.0,21.0,1.0,21.0,,5.0,117.0,8.0,,-38.0,,,,
84,6.0,Spain,ESP,20737.0,47076781.0,10904.939999999999,2020-06-22,,2.0,2020-12-11,2020-06-21,EPI_THIRD_WAVE,30930.924999999996,16.340539511399474,,5.0,0.0,21.0,1.0,21.0,,5.0,117.0,8.0,,-38.0,,,,
85,6.0,Spain,ESP,25090.0,47076781.0,6607.125,2020-12-12,,3.0,2021-03-13,2020-12-11,EPI_THIRD_WAVE,30930.924999999996,16.340539511399474,,5.0,0.0,21.0,1.0,21.0,,5.0,117.0,8.0,,-38.0,,,,
86,3.0,Estonia,EST,63.0,1326590.0,6946.344999999998,2020-04-03,133792.64705882352,1.0,2020-07-17,2020-01-09,EPI_SECOND_WAVE,20884.464999999997,6.844616648700804,8709.82745234021,-9.0,-18.0,-7.0,-22.0,-9.0,,-5.0,-20.0,,,339.0,-30.0,-19.0,-3.0,103.0
87,3.0,Estonia,EST,845.0,1326590.0,10821.04,2020-10-24,,2.0,2021-04-01,2020-07-17,EPI_SECOND_WAVE,20884.464999999997,6.844616648700804,8709.82745234021,-9.0,-18.0,-7.0,-22.0,-9.0,,-5.0,-20.0,,,339.0,-30.0,-19.0,-3.0,103.0
88,3.0,Ethiopia,ETH,1923.0,112078730.0,20769.335000000003,2020-06-01,1811548.2278481012,1.0,2021-01-02,2020-01-09,EPI_SECOND_WAVE,27253.229999999996,0.25562388153398957,210.28905306118298,-67.0,-68.0,,-77.0,-54.0,-63.0,,-67.0,,295.0,162.0,-38.0,0.0,102.0,
89,3.0,Ethiopia,ETH,942.0,112078730.0,3872.6949999999997,2021-01-03,,2.0,2021-04-01,2021-01-02,EPI_SECOND_WAVE,27253.229999999996,0.25562388153398957,210.28905306118298,-67.0,-68.0,,-77.0,-54.0,-63.0,,-67.0,,295.0,162.0,-38.0,0.0,102.0,
90,5.0,Finland,FIN,328.0,5520314.0,7077.290000000001,2020-03-30,320568.1964285714,1.0,2020-07-17,2020-02-15,EPI_THIRD_WAVE,21640.845,1.5288985372933497,7290.943957173451,-12.0,,,-18.0,-14.0,,,-3.0,-14.0,,,-26.0,-12.0,17.0,142.0
91,5.0,Finland,FIN,248.0,5520314.0,6757.69,2020-09-15,2240206.0,2.0,2021-01-06,2020-07-17,EPI_THIRD_WAVE,21640.845,1.5288985372933497,7290.943957173451,-12.0,,,-18.0,-14.0,,,-3.0,-14.0,,,-26.0,-12.0,17.0,142.0
92,5.0,Finland,FIN,268.0,5520314.0,4479.710000000003,2021-01-09,,3.0,2021-04-01,2021-01-06,EPI_THIRD_WAVE,21640.845,1.5288985372933497,7290.943957173451,-12.0,,,-18.0,-14.0,,,-3.0,-14.0,,,-26.0,-12.0,17.0,142.0
93,5.0,France,FRA,29674.0,67059887.0,9004.835000000001,2020-03-08,,1.0,2020-06-26,2020-02-24,EPI_THIRD_WAVE,29801.515,14.175687471707192,,9.0,-6.0,9.0,-8.0,-8.0,,9.0,9.0,,139.0,64.0,,,,
94,5.0,France,FRA,23471.0,67059887.0,8662.115000000002,2020-06-27,,2.0,2020-12-02,2020-06-26,EPI_THIRD_WAVE,29801.515,14.175687471707192,,9.0,-6.0,9.0,-8.0,-8.0,,9.0,9.0,,139.0,64.0,,,,
95,5.0,France,FRA,41916.0,67059887.0,7801.63,2020-12-03,,3.0,2021-04-01,2020-12-02,EPI_THIRD_WAVE,29801.515,14.175687471707192,,9.0,-6.0,9.0,-8.0,-8.0,,9.0,9.0,,139.0,64.0,,,,
96,5.0,Gabon,GAB,46.0,2172579.0,10346.349999999999,2020-05-15,,1.0,2020-07-16,2020-01-09,EPI_THIRD_WAVE,32739.405,0.543133299180375,,-56.0,-60.0,-33.0,-63.0,-56.0,,-55.0,-35.0,-56.0,-21.0,-46.0,,,,
97,5.0,Gabon,GAB,12.0,2172579.0,9545.0,2020-11-10,,2.0,2020-11-19,2020-07-16,EPI_THIRD_WAVE,32739.405,0.543133299180375,,-56.0,-60.0,-33.0,-63.0,-56.0,,-55.0,-35.0,-56.0,-21.0,-46.0,,,,
98,5.0,Gabon,GAB,60.0,2172579.0,8736.530000000002,2021-01-28,,3.0,2021-04-01,2020-11-19,EPI_THIRD_WAVE,32739.405,0.543133299180375,,-56.0,-60.0,-33.0,-63.0,-56.0,,-55.0,-35.0,-56.0,-21.0,-46.0,,,,
99,4.0,United Kingdom,GBR,40632.0,66834405.0,8676.005,2020-03-14,,1.0,2020-07-06,2020-02-21,EPI_SECOND_WAVE,32147.590000000004,18.959247112321865,18575.342744504123,9.0,6.0,7.0,7.0,9.0,,9.0,9.0,,431.0,79.0,17.0,17.0,43.0,112.0
100,4.0,United Kingdom,GBR,86081.0,66834405.0,19736.77,2020-07-07,,2.0,2021-04-01,2020-07-06,EPI_SECOND_WAVE,32147.590000000004,18.959247112321865,18575.342744504123,9.0,6.0,7.0,7.0,9.0,,9.0,9.0,,431.0,79.0,17.0,17.0,43.0,112.0
101,2.0,Georgia,GEO,3601.0,3720382.0,27170.335,2020-05-09,,1.0,2021-03-09,2020-01-09,EPI_FIRST_WAVE,32549.565000000002,10.173686465529615,,-49.0,-68.0,-51.0,-69.0,-49.0,-47.0,-47.0,-48.0,-52.0,,-73.0,333.0,333.0,333.0,333.0
102,4.0,Ghana,GHA,303.0,30417856.0,11857.55,2020-04-25,498850.925,1.0,2020-10-08,2020-01-09,EPI_SECOND_WAVE,21855.735,0.24426442152924913,331.22419936500455,-26.0,-40.0,-26.0,-40.0,,-26.0,-26.0,-26.0,-34.0,-35.0,-44.0,-27.0,-14.0,67.0,
103,4.0,Ghana,GHA,440.0,30417856.0,7252.419999999998,2020-10-24,,2.0,2021-04-01,2020-10-08,EPI_SECOND_WAVE,21855.735,0.24426442152924913,331.22419936500455,-26.0,-40.0,-26.0,-40.0,,-26.0,-26.0,-26.0,-34.0,-35.0,-44.0,-27.0,-14.0,67.0,
104,2.0,Gibraltar,GIB,94.0,33701.0,1718.0449999999998,2021-01-07,,1.0,2021-03-26,2020-07-23,EPI_FIRST_WAVE,10537.119999999997,27.89234740808878,,-296.0,-295.0,-289.0,-296.0,-289.0,-300.0,-296.0,,,-185.0,-310.0,,,,
105,3.0,Guinea,GIN,81.0,12771246.0,18524.239999999998,2020-05-06,,1.0,2021-01-02,2020-01-09,EPI_SECOND_WAVE,26773.825,0.09787611952663038,,-40.0,-40.0,70.0,-40.0,300.0,,-37.0,-40.0,-40.0,321.0,202.0,,,,
106,3.0,Guinea,GIN,44.0,12771246.0,4701.025,2021-03-03,,2.0,2021-04-01,2021-01-02,EPI_SECOND_WAVE,26773.825,0.09787611952663038,,-40.0,-40.0,70.0,-40.0,300.0,,-37.0,-40.0,-40.0,321.0,202.0,,,,
107,2.0,Gambia,GMB,122.0,2347706.0,11971.84,2020-08-05,27765.0,1.0,2020-12-27,2020-06-16,EPI_FIRST_WAVE,25841.324999999997,0.6985542482746988,244.28101303996326,-131.0,-140.0,-131.0,-131.0,-79.0,,1.0,,-135.0,160.0,-57.0,-117.0,-48.0,105.0,
108,2.0,Guinea-Bissau,GNB,26.0,1920922.0,,2020-06-06,,1.0,2020-07-28,2020-01-09,EPI_FIRST_WAVE,,0.3279675072699464,,,,,,,,,,,,,,,,
109,5.0,Greece,GRC,179.0,10716322.0,6670.825,2020-03-22,,1.0,2020-06-04,2020-01-09,EPI_THIRD_WAVE,31553.879999999997,7.552031377929853,6098.870489333934,-4.0,-17.0,343.0,-22.0,-4.0,343.0,1.0,-1.0,,93.0,69.0,-10.0,4.0,52.0,172.0
110,5.0,Greece,GRC,5419.0,10716322.0,14686.704999999998,2020-06-20,3767698.0,2.0,2021-01-23,2020-06-04,EPI_THIRD_WAVE,31553.879999999997,7.552031377929853,6098.870489333934,-4.0,-17.0,343.0,-22.0,-4.0,343.0,1.0,-1.0,,93.0,69.0,-10.0,4.0,52.0,172.0
111,5.0,Greece,GRC,2495.0,10716322.0,5740.75,2021-01-24,,3.0,2021-04-01,2021-01-23,EPI_THIRD_WAVE,31553.879999999997,7.552031377929853,6098.870489333934,-4.0,-17.0,343.0,-22.0,-4.0,343.0,1.0,-1.0,,93.0,69.0,-10.0,4.0,52.0,172.0
112,2.0,Guatemala,GTM,4768.0,16604026.0,23257.424999999996,2020-04-24,598979.8666666667,1.0,2020-12-28,2020-01-09,EPI_FIRST_WAVE,31288.684999999998,4.119482829043992,634.5424898756482,-38.0,-39.0,-38.0,-38.0,-33.0,-38.0,-33.0,-49.0,-6.0,382.0,,-13.0,28.0,104.0,
113,2.0,Guam,GUM,131.0,167294.0,22969.065000000002,2020-08-28,,1.0,2021-03-02,2020-03-16,EPI_FIRST_WAVE,27385.58,8.009850921132855,,-161.0,-165.0,-161.0,-161.0,-161.0,-139.0,-13.0,,,-113.0,-87.0,,,,
114,3.0,Guyana,GUY,163.0,782766.0,21571.97,2020-05-07,,1.0,2021-01-05,2020-03-30,EPI_SECOND_WAVE,31588.385000000002,2.951073500892987,,-34.0,-52.0,-40.0,-34.0,-34.0,,-34.0,-34.0,-41.0,334.0,-56.0,,,,
115,3.0,Guyana,GUY,67.0,782766.0,5023.439999999998,2021-01-29,,2.0,2021-04-01,2021-01-05,EPI_SECOND_WAVE,31588.385000000002,2.951073500892987,,-34.0,-52.0,-40.0,-34.0,-34.0,,-34.0,-34.0,-41.0,334.0,-56.0,,,,
116,3.0,Honduras,HND,2859.0,9746117.0,23187.04,2020-04-02,,1.0,2020-11-24,2020-01-09,EPI_SECOND_WAVE,38745.325,4.718802370215749,,-17.0,-20.0,-13.0,-20.0,-17.0,-17.0,-17.0,-17.0,-12.0,397.0,,,,,
117,3.0,Honduras,HND,1740.0,9746117.0,10715.71,2020-11-25,,2.0,2021-04-01,2020-11-24,EPI_SECOND_WAVE,38745.325,4.718802370215749,,-17.0,-20.0,-13.0,-20.0,-17.0,-17.0,-17.0,-17.0,-12.0,397.0,,,,,
118,5.0,Croatia,HRV,104.0,4067500.0,7493.205000000003,2020-04-05,68840.91803278688,1.0,2020-06-08,2020-01-09,EPI_THIRD_WAVE,22745.64,14.669944683466502,3810.335586969883,-16.0,-23.0,-16.0,-26.0,-16.0,-15.0,-13.0,-13.0,-17.0,29.0,-62.0,-25.0,-10.0,31.0,199.0
119,5.0,Croatia,HRV,5295.0,4067500.0,10420.465,2020-07-09,1219563.0,2.0,2021-02-18,2020-06-08,EPI_THIRD_WAVE,22745.64,14.669944683466502,3810.335586969883,-16.0,-23.0,-16.0,-26.0,-16.0,-15.0,-13.0,-13.0,-17.0,29.0,-62.0,-25.0,-10.0,31.0,199.0
120,5.0,Croatia,HRV,568.0,4067500.0,1866.69,2021-02-20,,3.0,2021-04-01,2021-02-18,EPI_THIRD_WAVE,22745.64,14.669944683466502,3810.335586969883,-16.0,-23.0,-16.0,-26.0,-16.0,-15.0,-13.0,-13.0,-17.0,29.0,-62.0,-25.0,-10.0,31.0,199.0
121,4.0,Haiti,HTI,232.0,11263077.0,14129.029999999999,2020-05-06,,1.0,2020-11-03,2020-01-09,EPI_SECOND_WAVE,21715.605,0.222852067867422,,-48.0,-48.0,-48.0,-48.0,-48.0,-30.0,-48.0,-48.0,-17.0,279.0,279.0,,,,
122,4.0,Haiti,HTI,19.0,11263077.0,5501.77,2021-01-23,,2.0,2021-04-01,2020-11-03,EPI_SECOND_WAVE,21715.605,0.222852067867422,,-48.0,-48.0,-48.0,-48.0,-48.0,-30.0,-48.0,-48.0,-17.0,279.0,279.0,,,,
123,5.0,Hungary,HUN,572.0,9769949.0,7206.924999999999,2020-03-25,257881.2857142857,1.0,2020-06-22,2020-01-09,EPI_THIRD_WAVE,27643.245000000003,21.48936499054396,4256.231020243811,-9.0,-9.0,348.0,-14.0,230.0,,2.0,3.0,-9.0,,-57.0,-10.0,3.0,44.0,214.0
124,5.0,Hungary,HUN,11541.0,9769949.0,12377.975000000002,2020-06-30,2358942.0,2.0,2021-01-26,2020-06-22,EPI_THIRD_WAVE,27643.245000000003,21.48936499054396,4256.231020243811,-9.0,-9.0,348.0,-14.0,230.0,,2.0,3.0,-9.0,,-57.0,-10.0,3.0,44.0,214.0
125,5.0,Hungary,HUN,8882.0,9769949.0,4875.845,2021-01-27,,3.0,2021-04-01,2021-01-26,EPI_THIRD_WAVE,27643.245000000003,21.48936499054396,4256.231020243811,-9.0,-9.0,348.0,-14.0,230.0,,2.0,3.0,-9.0,,-57.0,-10.0,3.0,44.0,214.0
126,1.0,Indonesia,IDN,41035.0,270625568.0,24088.664999999997,2020-03-18,8544177.0,1.0,2021-04-01,2020-03-18,EPI_FIRST_WAVE,29887.620000000003,1.5170037444503397,313.74951238901417,20.0,-44.0,23.0,-15.0,20.0,,23.0,37.0,1.0,327.0,342.0,25.0,82.0,221.0,
127,2.0,Isle of Man,IMN,19.0,84584.0,,2020-04-22,,1.0,2021-04-01,2020-04-22,EPI_FIRST_WAVE,,3.4285444055613357,,,,,,,,,,,,,,,,
128,3.0,India,IND,155447.0,1366417754.0,25780.559999999998,2020-03-25,,1.0,2021-02-12,2020-02-20,EPI_SECOND_WAVE,33460.7,1.1923659475519373,1783.2975258604552,-5.0,-12.0,-4.0,-11.0,-6.0,-5.0,-3.0,-5.0,-3.0,15.0,-54.0,15.0,44.0,116.0,247.0
129,3.0,India,IND,7480.0,1366417754.0,2892.59,2021-02-13,,2.0,2021-04-01,2021-02-12,EPI_SECOND_WAVE,33460.7,1.1923659475519373,1783.2975258604552,-5.0,-12.0,-4.0,-11.0,-6.0,-5.0,-3.0,-5.0,-3.0,15.0,-54.0,15.0,44.0,116.0,247.0
130,6.0,Ireland,IRL,1730.0,4941444.0,8704.655000000002,2020-03-27,,1.0,2020-06-27,2020-01-09,EPI_THIRD_WAVE,33090.525,9.48508168867238,8107.21319517129,0.0,-14.0,0.0,-15.0,-12.0,0.0,1.0,1.0,,,70.0,-8.0,-8.0,12.0,106.0
131,6.0,Ireland,IRL,350.0,4941444.0,9826.605,2020-07-04,1591377.0,2.0,2020-12-04,2020-06-27,EPI_THIRD_WAVE,33090.525,9.48508168867238,8107.21319517129,0.0,-14.0,0.0,-15.0,-12.0,0.0,1.0,1.0,,,70.0,-8.0,-8.0,12.0,106.0
132,6.0,Ireland,IRL,2372.0,4941444.0,7972.630000000001,2020-12-06,1663147.0,3.0,2021-03-10,2020-12-04,EPI_THIRD_WAVE,33090.525,9.48508168867238,8107.21319517129,0.0,-14.0,0.0,-15.0,-12.0,0.0,1.0,1.0,,,70.0,-8.0,-8.0,12.0,106.0
133,1.0,Iran,IRN,62653.0,82913906.0,24676.765000000007,2020-02-25,,1.0,2021-04-01,2020-02-25,EPI_FIRST_WAVE,29432.005000000005,7.557839573979304,1546.4048937701716,157.0,9.0,26.0,-3.0,224.0,244.0,224.0,9.0,,,82.0,44.0,44.0,91.0,323.0
134,3.0,Iraq,IRQ,12984.0,39309783.0,24861.850000000002,2020-03-17,,1.0,2021-01-23,2020-01-09,EPI_SECOND_WAVE,33882.215000000004,3.6436222504713394,2022.4672825082753,-6.0,-21.0,0.0,-21.0,-21.0,-4.0,-4.0,-6.0,0.0,343.0,,22.0,28.0,92.0,272.0
135,3.0,Iraq,IRQ,1339.0,39309783.0,4497.574999999999,2021-01-26,,2.0,2021-04-01,2021-01-23,EPI_SECOND_WAVE,33882.215000000004,3.6436222504713394,2022.4672825082753,-6.0,-21.0,0.0,-21.0,-21.0,-4.0,-4.0,-6.0,0.0,343.0,,22.0,28.0,92.0,272.0
136,4.0,Iceland,ISL,10.0,361313.0,4491.040000000001,2020-04-21,62725.0,1.0,2020-06-07,2020-02-28,EPI_SECOND_WAVE,21300.1,0.8026281921768661,8575.50101989134,338.0,338.0,,-36.0,193.0,,,,,-39.0,-43.0,-52.0,-46.0,-36.0,-8.0
137,4.0,Iceland,ISL,19.0,361313.0,11913.205000000002,2020-11-09,215091.0,2.0,2021-02-27,2020-06-07,EPI_SECOND_WAVE,21300.1,0.8026281921768661,8575.50101989134,338.0,338.0,,-36.0,193.0,,,,,-39.0,-43.0,-52.0,-46.0,-36.0,-8.0
138,6.0,Israel,ISR,282.0,9053300.0,6363.82,2020-03-27,536819.0,1.0,2020-05-22,2020-02-20,EPI_THIRD_WAVE,30514.620000000003,6.8693183700970915,16552.047319761856,-12.0,-14.0,5.0,-23.0,-12.0,,-7.0,7.0,-15.0,222.0,-10.0,-26.0,-10.0,6.0,90.0
139,6.0,Israel,ISR,2431.0,9053300.0,11126.019999999999,2020-06-03,4718115.0,2.0,2020-11-12,2020-05-22,EPI_THIRD_WAVE,30514.620000000003,6.8693183700970915,16552.047319761856,-12.0,-14.0,5.0,-23.0,-12.0,,-7.0,7.0,-15.0,222.0,-10.0,-26.0,-10.0,6.0,90.0
140,6.0,Israel,ISR,3490.0,9053300.0,9605.735,2020-11-13,9730102.0,3.0,2021-03-31,2020-11-12,EPI_THIRD_WAVE,30514.620000000003,6.8693183700970915,16552.047319761856,-12.0,-14.0,5.0,-23.0,-12.0,,-7.0,7.0,-15.0,222.0,-10.0,-26.0,-10.0,6.0,90.0
141,3.0,Italy,ITA,34833.0,60297396.0,10015.855,2020-02-26,,1.0,2020-07-04,2020-02-14,EPI_SECOND_WAVE,33696.85,18.13444812774336,8276.061705881959,-3.0,-3.0,-4.0,-3.0,-3.0,46.0,-3.0,-5.0,,441.0,-26.0,-1.0,13.0,37.0,140.0
142,3.0,Italy,ITA,74513.0,60297396.0,18718.485,2020-07-05,,2.0,2021-04-01,2020-07-04,EPI_SECOND_WAVE,33696.85,18.13444812774336,8276.061705881959,-3.0,-3.0,-4.0,-3.0,-3.0,46.0,-3.0,-5.0,,441.0,-26.0,-1.0,13.0,37.0,140.0
143,3.0,Jamaica,JAM,303.0,2948279.0,22783.079999999998,2020-06-06,140497.97674418605,1.0,2021-01-03,2020-01-09,EPI_SECOND_WAVE,33548.755000000005,2.021518316278751,961.8899703861134,-80.0,-85.0,,-87.0,-73.0,,-85.0,-85.0,-77.0,245.0,80.0,-68.0,-41.0,41.0,304.0
144,3.0,Jamaica,JAM,293.0,2948279.0,6301.949999999999,2021-01-12,,2.0,2021-04-01,2021-01-03,EPI_SECOND_WAVE,33548.755000000005,2.021518316278751,961.8899703861134,-80.0,-85.0,,-87.0,-73.0,,-85.0,-85.0,-77.0,245.0,80.0,-68.0,-41.0,41.0,304.0
145,3.0,Jordan,JOR,4262.0,10101694.0,23219.425,2020-07-04,,1.0,2021-01-28,2020-01-09,EPI_SECOND_WAVE,31410.614999999998,6.78896034665077,5858.579758998837,-108.0,-111.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-111.0,248.0,12.0,119.0,119.0,119.0,119.0
146,3.0,Jordan,JOR,2596.0,10101694.0,4301.88,2021-01-30,,2.0,2021-04-01,2021-01-28,EPI_SECOND_WAVE,31410.614999999998,6.78896034665077,5858.579758998837,-108.0,-111.0,-108.0,-108.0,-108.0,-108.0,-108.0,-108.0,-111.0,248.0,12.0,119.0,119.0,119.0,119.0
147,6.0,Japan,JPN,874.0,126264931.0,4556.380000000001,2020-03-09,264914.2727272727,1.0,2020-05-29,2020-01-09,EPI_THIRD_WAVE,19079.025,0.7256171549327501,735.4155208780813,,-7.0,,274.0,,,,,288.0,,397.0,7.0,49.0,172.0,436.0
