,class,country,countrycode,dead_during_wave,population,si_integral_during_wave,t0_10_dead,tests_during_wave,wave,wave_end,wave_start,class_coarse,si_integral,last_dead_per_10k,last_tests_per_10k,si_response_time,c1_response_time,c2_response_time,c3_response_time,c4_response_time,c5_response_time,c6_response_time,c7_response_time,c8_response_time,h2_response_time,h3_response_time,testing_response_time_1,testing_response_time_10,testing_response_time_100,testing_response_time_1000
148,6.0,Japan,JPN,666.0,126264931.0,3659.0349999999994,2020-05-30,1477080.0,2.0,2020-09-26,2020-05-29,EPI_THIRD_WAVE,19079.025,0.7256171549327501,735.4155208780813,,-7.0,,274.0,,,,,288.0,,397.0,7.0,49.0,172.0,436.0
149,6.0,Japan,JPN,6444.0,126264931.0,6751.79,2020-09-29,6165110.0,3.0,2021-03-03,2020-09-26,EPI_THIRD_WAVE,19079.025,0.7256171549327501,735.4155208780813,,-7.0,,274.0,,,,,288.0,,397.0,7.0,49.0,172.0,436.0
150,3.0,Kazakhstan,KAZ,2106.0,18513930.0,17354.019999999997,2020-04-10,3045401.3943661973,1.0,2020-10-06,2020-01-09,EPI_SECOND_WAVE,33193.34,3.1932712287450586,4682.920914144107,-22.0,-25.0,-11.0,-29.0,-22.0,-22.0,-22.0,-23.0,-25.0,21.0,-17.0,-24.0,-12.0,16.0,104.0
151,3.0,Kazakhstan,KAZ,3806.0,18513930.0,11973.705,2020-10-11,,2.0,2021-04-01,2020-10-06,EPI_SECOND_WAVE,33193.34,3.1932712287450586,4682.920914144107,-22.0,-25.0,-11.0,-29.0,-22.0,-22.0,-22.0,-23.0,-25.0,21.0,-17.0,-24.0,-12.0,16.0,104.0
152,5.0,Kenya,KEN,648.0,52573973.0,15853.509999999998,2020-04-16,518341.0,1.0,2020-09-21,2020-01-09,EPI_THIRD_WAVE,31321.160000000003,0.409518223018831,231.05196938416657,-27.0,-32.0,,-34.0,-34.0,,-20.0,-20.0,-30.0,18.0,119.0,-8.0,36.0,161.0,
153,5.0,Kenya,KEN,1107.0,52573973.0,8381.335,2020-09-23,661223.388888889,2.0,2021-01-31,2020-09-21,EPI_THIRD_WAVE,31321.160000000003,0.409518223018831,231.05196938416657,-27.0,-32.0,,-34.0,-34.0,,-20.0,-20.0,-30.0,18.0,119.0,-8.0,36.0,161.0,
154,5.0,Kenya,KEN,398.0,52573973.0,3112.2599999999998,2021-02-02,,3.0,2021-04-01,2021-01-31,EPI_THIRD_WAVE,31321.160000000003,0.409518223018831,231.05196938416657,-27.0,-32.0,,-34.0,-34.0,,-20.0,-20.0,-30.0,18.0,119.0,-8.0,36.0,161.0,
155,4.0,Kyrgyzstan,KGZ,1063.0,6456900.0,15557.835000000001,2020-05-03,,1.0,2020-09-16,2020-01-09,EPI_SECOND_WAVE,28510.595,2.323096222645542,,-47.0,-48.0,-39.0,-52.0,-39.0,-39.0,-39.0,-39.0,-47.0,328.0,153.0,,,,
156,4.0,Kyrgyzstan,KGZ,413.0,6456900.0,8764.220000000001,2020-10-08,,2.0,2021-03-11,2020-09-16,EPI_SECOND_WAVE,28510.595,2.323096222645542,,-47.0,-48.0,-39.0,-52.0,-39.0,-39.0,-39.0,-39.0,-47.0,328.0,153.0,,,,
157,1.0,Cambodia,KHM,4.0,16486542.0,256.485,2021-03-28,,1.0,2021-04-01,2021-03-28,EPI_FIRST_WAVE,22750.894999999997,0.008491774685073438,,-355.0,-386.0,32.0,-386.0,-376.0,,-118.0,-353.0,,44.0,-47.0,59.0,59.0,59.0,
158,6.0,South Korea,KOR,255.0,51709098.0,5230.290000000003,2020-02-26,635080.947368421,1.0,2020-05-06,2020-01-09,EPI_THIRD_WAVE,26301.93,0.335530896323119,1476.8190309566025,24.0,-20.0,40.0,-5.0,38.0,,24.0,24.0,,-19.0,-15.0,-13.0,1.0,49.0,332.0
159,6.0,South Korea,KOR,166.0,51709098.0,7573.855,2020-05-23,1689143.0,2.0,2020-10-04,2020-05-06,EPI_THIRD_WAVE,26301.93,0.335530896323119,1476.8190309566025,24.0,-20.0,40.0,-5.0,38.0,,24.0,24.0,,-19.0,-15.0,-13.0,1.0,49.0,332.0
160,6.0,South Korea,KOR,1065.0,51709098.0,7207.689999999999,2020-10-11,3619151.666666667,3.0,2021-02-10,2020-10-04,EPI_THIRD_WAVE,26301.93,0.335530896323119,1476.8190309566025,24.0,-20.0,40.0,-5.0,38.0,,24.0,24.0,,-19.0,-15.0,-13.0,1.0,49.0,332.0
161,5.0,Kuwait,KWT,746.0,4207083.0,18559.37,2020-04-22,,1.0,2020-10-26,2020-01-09,EPI_THIRD_WAVE,32860.565,3.120927255297792,4888.108934385178,-42.0,-52.0,-16.0,-43.0,-42.0,-41.0,-31.0,-16.0,-40.0,164.0,-46.0,22.0,22.0,22.0,78.0
162,5.0,Kuwait,KWT,608.0,4207083.0,11477.759999999998,2020-05-24,613527.0,2.0,2020-10-26,2020-05-23,EPI_THIRD_WAVE,32860.565,3.120927255297792,4888.108934385178,-42.0,-52.0,-16.0,-43.0,-42.0,-41.0,-31.0,-16.0,-40.0,164.0,-46.0,22.0,22.0,22.0,78.0
163,5.0,Kuwait,KWT,567.0,4207083.0,10358.115,2020-10-28,,3.0,2021-04-01,2020-10-26,EPI_THIRD_WAVE,32860.565,3.120927255297792,4888.108934385178,-42.0,-52.0,-16.0,-43.0,-42.0,-41.0,-31.0,-16.0,-40.0,164.0,-46.0,22.0,22.0,22.0,78.0
164,1.0,Lebanon,LBN,6224.0,6855713.0,27563.004999999997,2020-03-29,,1.0,2021-04-01,2020-03-29,EPI_FIRST_WAVE,33677.8,9.093146110404563,,-11.0,-29.0,-11.0,-11.0,-11.0,230.0,-11.0,145.0,-13.0,,,405.0,405.0,405.0,405.0
165,1.0,Libya,LBY,2657.0,6777452.0,23960.155,2020-06-16,,1.0,2021-04-01,2020-06-16,EPI_FIRST_WAVE,37519.635,3.935107175971147,,-86.0,-93.0,-61.0,-94.0,-86.0,-86.0,-86.0,-86.0,-92.0,,,,,,
166,2.0,Saint Lucia,LCA,60.0,182790.0,,2021-01-24,,1.0,2021-04-01,2020-09-27,EPI_FIRST_WAVE,,3.282455276546857,,,,,,,,,,,,,,,,
167,2.0,Sri Lanka,LKA,571.0,21803000.0,24172.905,2020-05-25,2454706.3333333335,1.0,2021-04-01,2020-02-22,EPI_FIRST_WAVE,28238.645,0.26189056551850665,1120.9200568729075,-70.0,-68.0,-70.0,-72.0,-72.0,-63.0,-68.0,-68.0,-67.0,223.0,-109.0,-57.0,-25.0,94.0,285.0
168,2.0,Lesotho,LSO,304.0,2125268.0,15164.875000000002,2020-07-26,,1.0,2021-04-01,2020-07-26,EPI_FIRST_WAVE,27469.725,1.4821660138862487,,-130.0,-130.0,-119.0,-130.0,-130.0,,-130.0,-130.0,-119.0,303.0,,,,,
169,2.0,Lithuania,LTU,3321.0,2786844.0,19715.19,2020-04-06,2177419.7662337665,1.0,2021-03-06,2020-03-08,EPI_FIRST_WAVE,24444.060000000005,12.856837340016162,8580.150162692997,-21.0,-21.0,-21.0,-25.0,-21.0,,254.0,4.0,-21.0,412.0,1.0,-16.0,-10.0,3.0,52.0
170,6.0,Luxembourg,LUX,110.0,619896.0,5941.160000000002,2020-03-28,87976.98113207547,1.0,2020-06-07,2020-01-09,EPI_THIRD_WAVE,24230.095,12.034276717384852,38912.8821608786,-12.0,-12.0,-12.0,-15.0,-15.0,,-11.0,-13.0,,44.0,-27.0,-18.0,-12.0,-4.0,52.0
171,6.0,Luxembourg,LUX,14.0,619896.0,3045.48,2020-08-11,591817.0,2.0,2020-09-04,2020-06-07,EPI_THIRD_WAVE,24230.095,12.034276717384852,38912.8821608786,-12.0,-12.0,-12.0,-15.0,-15.0,,-11.0,-13.0,,44.0,-27.0,-18.0,-12.0,-4.0,52.0
172,6.0,Luxembourg,LUX,436.0,619896.0,8170.6849999999995,2020-10-21,1113800.0,3.0,2021-01-20,2020-09-04,EPI_THIRD_WAVE,24230.095,12.034276717384852,38912.8821608786,-12.0,-12.0,-12.0,-15.0,-15.0,,-11.0,-13.0,,44.0,-27.0,-18.0,-12.0,-4.0,52.0
173,2.0,Latvia,LVA,1899.0,1912789.0,20732.67,2020-04-23,1857753.7894736843,1.0,2021-04-01,2020-01-09,EPI_FIRST_WAVE,24117.769999999997,9.927911546961008,9617.32841416382,-37.0,-41.0,240.0,-41.0,184.0,,,,-37.0,48.0,34.0,-51.0,-37.0,-19.0,95.0
174,4.0,Morocco,MAR,4932.0,36471769.0,18764.609999999997,2020-03-27,3710992.0,1.0,2020-11-18,2020-03-06,EPI_SECOND_WAVE,33089.66,2.4177604327336026,1500.7177195051877,-7.0,-11.0,-7.0,-13.0,213.0,-7.0,-7.0,-14.0,-7.0,76.0,340.0,7.0,35.0,76.0,234.0
175,4.0,Morocco,MAR,8645.0,36471769.0,26466.435,2020-03-27,5197544.0,2.0,2021-03-03,2020-03-06,EPI_SECOND_WAVE,33089.66,2.4177604327336026,1500.7177195051877,-7.0,-11.0,-7.0,-13.0,213.0,-7.0,-7.0,-14.0,-7.0,76.0,340.0,7.0,35.0,76.0,234.0
176,3.0,Moldova,MDA,3332.0,2657637.0,20573.884999999995,2020-04-05,,1.0,2021-01-23,2020-01-09,EPI_SECOND_WAVE,28466.229999999996,18.66319591426519,,-13.0,-25.0,334.0,-26.0,-15.0,-13.0,-12.0,-12.0,-19.0,381.0,25.0,411.0,411.0,411.0,411.0
177,3.0,Moldova,MDA,1628.0,2657637.0,4156.9349999999995,2021-01-24,,2.0,2021-04-01,2021-01-23,EPI_SECOND_WAVE,28466.229999999996,18.66319591426519,,-13.0,-25.0,334.0,-26.0,-15.0,-13.0,-12.0,-12.0,-19.0,381.0,25.0,411.0,411.0,411.0,411.0
178,3.0,Madagascar,MDG,259.0,26969307.0,17074.050000000003,2020-06-11,,1.0,2020-12-20,2020-01-09,EPI_SECOND_WAVE,25168.775,0.15165387824017873,53.366591881652724,-82.0,-82.0,-67.0,-82.0,,-82.0,-80.0,-82.0,-83.0,317.0,,-43.0,29.0,,
179,3.0,Madagascar,MDG,150.0,26969307.0,3751.670000000002,2021-01-18,,2.0,2021-04-01,2020-12-20,EPI_SECOND_WAVE,25168.775,0.15165387824017873,53.366591881652724,-82.0,-82.0,-67.0,-82.0,,-82.0,-80.0,-82.0,-83.0,317.0,,-43.0,29.0,,
180,3.0,Maldives,MDV,48.0,530953.0,,2020-07-04,274749.0,1.0,2020-12-17,2020-04-11,EPI_SECOND_WAVE,,1.2618819368192664,12118.530265390722,,,,,,,,,,,,-109.0,-106.0,-70.0,-1.0
181,3.0,Maldives,MDV,19.0,530953.0,,2021-02-14,,2.0,2021-04-01,2020-12-17,EPI_SECOND_WAVE,,1.2618819368192664,12118.530265390722,,,,,,,,,,,,-109.0,-106.0,-70.0,-1.0
182,2.0,Mexico,MEX,202633.0,127575529.0,26597.79,2020-03-29,5812931.0,1.0,2021-04-01,2020-01-09,EPI_FIRST_WAVE,29293.379999999997,15.883375251377558,455.0228437618315,-3.0,-6.0,-3.0,-5.0,,,1.0,1.0,,,281.0,-18.0,37.0,146.0,
183,5.0,Macedonia,MKD,637.0,2083459.0,,2020-04-01,,1.0,2020-09-11,2020-03-05,EPI_THIRD_WAVE,,18.14770533041447,3017.2036022787106,,,,,,,,,,,,-1.0,-1.0,45.0,195.0
184,5.0,Macedonia,MKD,2148.0,2083459.0,,2020-09-14,282660.0,2.0,2021-01-25,2020-09-11,EPI_THIRD_WAVE,,18.14770533041447,3017.2036022787106,,,,,,,,,,,,-1.0,-1.0,45.0,195.0
185,5.0,Macedonia,MKD,996.0,2083459.0,,2021-01-27,,3.0,2021-04-01,2021-01-25,EPI_THIRD_WAVE,,18.14770533041447,3017.2036022787106,,,,,,,,,,,,-1.0,-1.0,45.0,195.0
186,2.0,Mali,MLI,342.0,19658031.0,16710.41,2020-04-15,,1.0,2021-02-19,2020-03-25,EPI_FIRST_WAVE,21684.979999999996,0.19584870936463575,,-21.0,-27.0,247.0,-21.0,,,,-21.0,-21.0,239.0,-1.0,,,,
187,2.0,Malta,MLT,383.0,502653.0,12866.27,2020-08-23,697865.0,1.0,2021-04-01,2020-07-18,EPI_FIRST_WAVE,25916.369999999995,7.798620519523409,16101.366151201724,-158.0,-163.0,200.0,-164.0,-148.0,,-148.0,-142.0,-155.0,-151.0,-211.0,-180.0,-168.0,-149.0,-100.0
188,2.0,Myanmar,MMR,3204.0,54045420.0,28736.510000000002,2020-09-09,,1.0,2021-03-21,2020-01-09,EPI_FIRST_WAVE,34070.76000000001,0.5932047525951321,460.7021279508976,-161.0,-169.0,-152.0,-180.0,-145.0,-155.0,-148.0,-161.0,17.0,51.0,51.0,-139.0,-84.0,46.0,
189,2.0,Montenegro,MNE,630.0,622137.0,,2020-06-27,,1.0,2020-12-23,2020-05-27,EPI_FIRST_WAVE,,20.67068828891386,,,,,,,,,,,,,,,,
190,1.0,Mongolia,MNG,,3225167.0,,,,1.0,,,EPI_FIRST_WAVE,32570.985000000004,0.02480491707871251,6954.297250343936,,,,,,,,,,,,,,,
191,2.0,Mozambique,MOZ,775.0,30366036.0,22861.4,2020-07-19,482202.6590909091,1.0,2021-04-01,2020-01-09,EPI_FIRST_WAVE,26548.945,0.25521935098805787,158.36706509865166,-32.0,-118.0,,-118.0,,,180.0,-32.0,-51.0,274.0,-119.0,-74.0,-17.0,182.0,
192,4.0,Mauritania,MRT,163.0,4525696.0,12065.68,2020-05-28,88305.53333333334,1.0,2020-11-02,2020-01-09,EPI_SECOND_WAVE,20660.114999999998,0.9921125943943208,516.6498147467263,-66.0,-73.0,,-70.0,-70.0,,-70.0,-60.0,-66.0,292.0,-76.0,-46.0,-5.0,39.0,
193,4.0,Mauritania,MRT,239.0,4525696.0,3443.6549999999997,2020-12-08,91484.4,2.0,2021-01-22,2020-11-02,EPI_SECOND_WAVE,20660.114999999998,0.9921125943943208,516.6498147467263,-66.0,-73.0,,-70.0,-70.0,,-70.0,-60.0,-66.0,292.0,-76.0,-46.0,-5.0,39.0,
194,4.0,Malawi,MWI,186.0,18628747.0,15542.974999999999,2020-06-21,77988.58620689655,1.0,2020-12-12,2020-01-09,EPI_SECOND_WAVE,23461.999999999996,0.5996109131762861,116.70403811914994,-64.0,-90.0,,-93.0,48.0,,261.0,,-93.0,311.0,-79.0,-35.0,17.0,249.0,
195,4.0,Malawi,MWI,931.0,18628747.0,5195.839999999998,2021-01-05,,2.0,2021-04-01,2020-12-12,EPI_SECOND_WAVE,23461.999999999996,0.5996109131762861,116.70403811914994,-64.0,-90.0,,-93.0,48.0,,261.0,,-93.0,311.0,-79.0,-35.0,17.0,249.0,
196,4.0,Malaysia,MYS,121.0,31949777.0,8060.215,2020-03-22,808990.0,1.0,2020-07-06,2020-02-25,EPI_SECOND_WAVE,30560.59,0.39812484450204455,2396.233626294168,-4.0,-8.0,-4.0,-4.0,226.0,,206.0,-4.0,62.0,17.0,-58.0,-11.0,9.0,54.0,277.0
197,4.0,Malaysia,MYS,1151.0,31949777.0,17767.325,2020-09-24,,2.0,2021-04-01,2020-07-06,EPI_SECOND_WAVE,30560.59,0.39812484450204455,2396.233626294168,-4.0,-8.0,-4.0,-4.0,226.0,,206.0,-4.0,62.0,17.0,-58.0,-11.0,9.0,54.0,277.0
198,1.0,Niger,NER,177.0,23310715.0,10511.325,2020-04-07,,1.0,2021-04-01,2020-04-07,EPI_FIRST_WAVE,13644.849999999999,0.08022061957344509,,-10.0,-18.0,,-25.0,,,,-10.0,-19.0,189.0,,,,,
199,4.0,Nigeria,NGA,1130.0,200963599.0,15803.33,2020-04-12,,1.0,2020-10-26,2020-03-16,EPI_SECOND_WAVE,27643.94,0.10235684523145906,87.96090480047583,-14.0,-17.0,-14.0,-23.0,-15.0,-14.0,-14.0,-14.0,-20.0,,-44.0,24.0,95.0,401.0,
200,4.0,Nigeria,NGA,927.0,200963599.0,8435.149999999998,2020-10-30,,2.0,2021-04-01,2020-10-26,EPI_SECOND_WAVE,27643.94,0.10235684523145906,87.96090480047583,-14.0,-17.0,-14.0,-23.0,-15.0,-14.0,-14.0,-14.0,-20.0,,-44.0,24.0,95.0,401.0,
201,4.0,Nicaragua,NIC,73.0,6545502.0,1777.2900000000002,2020-05-21,,1.0,2020-06-28,2020-03-28,EPI_SECOND_WAVE,6160.925,0.2719424728615162,,,46.0,,,,,,,,,,,,,
202,4.0,Nicaragua,NIC,90.0,6545502.0,2412.185,2020-07-09,,2.0,2020-12-29,2020-06-28,EPI_SECOND_WAVE,6160.925,0.2719424728615162,,,46.0,,,,,,,,,,,,,
203,4.0,Netherlands,NLD,6111.0,17332850.0,8243.935,2020-03-15,,1.0,2020-07-11,2020-01-09,EPI_SECOND_WAVE,29202.975000000002,9.536227452496272,,1.0,1.0,0.0,-5.0,156.0,,8.0,,,,-17.0,,,,
204,4.0,Netherlands,NLD,8691.0,17332850.0,13293.425,2020-07-15,,2.0,2021-02-15,2020-07-11,EPI_SECOND_WAVE,29202.975000000002,9.536227452496272,,1.0,1.0,0.0,-5.0,156.0,,8.0,,,,-17.0,,,,
205,5.0,Norway,NOR,255.0,5347896.0,8094.319999999998,2020-03-25,,1.0,2020-07-21,2020-01-09,EPI_THIRD_WAVE,25448.23,1.2584388327671294,8597.192241584355,-9.0,-13.0,304.0,-1.0,-1.0,,,-9.0,-10.0,,69.0,7.0,8.0,28.0,144.0
206,5.0,Norway,NOR,337.0,5347896.0,10090.394999999997,2020-09-11,3181117.0,2.0,2021-02-13,2020-07-21,EPI_THIRD_WAVE,25448.23,1.2584388327671294,8597.192241584355,-9.0,-13.0,304.0,-1.0,-1.0,,,-9.0,-10.0,,69.0,7.0,8.0,28.0,144.0
207,5.0,Norway,NOR,81.0,5347896.0,3304.389999999999,2021-02-18,,3.0,2021-04-01,2021-02-13,EPI_THIRD_WAVE,25448.23,1.2584388327671294,8597.192241584355,-9.0,-13.0,304.0,-1.0,-1.0,,,-9.0,-10.0,,69.0,7.0,8.0,28.0,144.0
208,4.0,Nepal,NPL,42.0,28608710.0,11453.640000000003,2020-06-04,298606.0,1.0,2020-07-15,2020-02-27,EPI_SECOND_WAVE,32163.82,1.0594675537624731,793.9284924066832,-74.0,-77.0,-74.0,-78.0,-74.0,-72.0,-73.0,-74.0,-73.0,222.0,-132.0,-56.0,-17.0,39.0,351.0
209,4.0,Nepal,NPL,2972.0,28608710.0,15829.06,2020-07-28,1919893.0,2.0,2021-03-15,2020-07-15,EPI_SECOND_WAVE,32163.82,1.0594675537624731,793.9284924066832,-74.0,-77.0,-74.0,-78.0,-74.0,-72.0,-73.0,-74.0,-73.0,222.0,-132.0,-56.0,-17.0,39.0,351.0
210,2.0,New Zealand,NZL,22.0,4917000.0,6942.41,2020-04-17,288692.16949152545,1.0,2020-06-06,2020-01-09,EPI_FIRST_WAVE,16889.890000000003,0.052877770998576365,3857.970307097824,-25.0,-24.0,-23.0,-32.0,-25.0,-22.0,-25.0,-25.0,-28.0,250.0,-49.0,-39.0,-28.0,-10.0,115.0
211,5.0,Oman,OMN,609.0,4974986.0,15083.315000000002,2020-04-25,,1.0,2020-08-24,2020-01-09,EPI_THIRD_WAVE,32226.19,3.3728738131122378,,-38.0,-41.0,91.0,-39.0,-39.0,-37.0,-15.0,-38.0,-38.0,159.0,-39.0,,,,
212,5.0,Oman,OMN,888.0,4974986.0,7610.764999999999,2020-08-25,,2.0,2020-12-31,2020-08-24,EPI_THIRD_WAVE,32226.19,3.3728738131122378,,-38.0,-41.0,91.0,-39.0,-39.0,-37.0,-15.0,-38.0,-38.0,159.0,-39.0,,,,
213,5.0,Oman,OMN,181.0,4974986.0,4819.910000000002,2021-01-11,,3.0,2021-04-01,2020-12-31,EPI_THIRD_WAVE,32226.19,3.3728738131122378,,-38.0,-41.0,91.0,-39.0,-39.0,-37.0,-15.0,-38.0,-38.0,159.0,-39.0,,,,
214,3.0,Pakistan,PAK,6328.0,216565318.0,13259.225,2020-03-29,2684205.8260869565,1.0,2020-09-03,2020-01-09,EPI_SECOND_WAVE,28947.055,0.6664963777810443,470.86620767227373,-6.0,-31.0,-6.0,-16.0,-16.0,-6.0,-6.0,-5.0,-8.0,346.0,33.0,4.0,37.0,135.0,
215,3.0,Pakistan,PAK,8106.0,216565318.0,11654.925000000003,2020-09-05,,2.0,2021-04-01,2020-09-03,EPI_SECOND_WAVE,28947.055,0.6664963777810443,470.86620767227373,-6.0,-31.0,-6.0,-16.0,-16.0,-6.0,-6.0,-5.0,-8.0,346.0,33.0,4.0,37.0,135.0,
216,2.0,Panama,PAN,6018.0,4246439.0,29194.255,2020-03-29,2054723.6417910447,1.0,2021-03-19,2020-01-09,EPI_FIRST_WAVE,34055.78,14.386171566340645,5066.381502242231,-6.0,-17.0,-9.0,-16.0,205.0,5.0,-4.0,-6.0,20.0,261.0,153.0,-16.0,-4.0,44.0,174.0
217,5.0,Peru,PER,67998.0,32510453.0,13633.005,2020-03-20,628527.0,1.0,2020-08-21,2020-03-20,EPI_THIRD_WAVE,36126.615000000005,43.9440200971669,981.8866565778089,-5.0,-8.0,-4.0,-8.0,-5.0,42.0,-5.0,-5.0,-4.0,242.0,81.0,-4.0,22.0,106.0,382.0
218,5.0,Peru,PER,71908.0,32510453.0,16736.54,2020-06-04,1561808.0,2.0,2021-01-01,2020-06-03,EPI_THIRD_WAVE,36126.615000000005,43.9440200971669,981.8866565778089,-5.0,-8.0,-4.0,-8.0,-5.0,42.0,-5.0,-5.0,-4.0,242.0,81.0,-4.0,22.0,106.0,382.0
219,5.0,Peru,PER,49672.0,32510453.0,6962.830000000002,2021-01-02,,3.0,2021-04-01,2021-01-01,EPI_THIRD_WAVE,36126.615000000005,43.9440200971669,981.8866565778089,-5.0,-8.0,-4.0,-8.0,-5.0,42.0,-5.0,-5.0,-4.0,242.0,81.0,-4.0,22.0,106.0,382.0
220,3.0,Philippines,PHL,9252.0,108116615.0,23741.305,2020-03-15,,1.0,2021-01-03,2020-02-24,EPI_SECOND_WAVE,34585.47,1.2298757226167318,894.0506507718541,0.0,-5.0,3.0,0.0,3.0,0.0,0.0,0.0,7.0,110.0,-39.0,20.0,48.0,126.0,404.0
221,3.0,Philippines,PHL,4044.0,108116615.0,5849.105,2021-01-05,,2.0,2021-04-01,2021-01-03,EPI_SECOND_WAVE,34585.47,1.2298757226167318,894.0506507718541,0.0,-5.0,3.0,0.0,3.0,0.0,0.0,0.0,7.0,110.0,-39.0,20.0,48.0,126.0,404.0
222,1.0,Papua New Guinea,PNG,50.0,8776109.0,2777.225,2021-02-12,,1.0,2021-04-01,2021-02-12,EPI_FIRST_WAVE,24144.32,0.06836742797975731,,-325.0,-326.0,-189.0,-325.0,-302.0,-325.0,-310.0,-325.0,-328.0,,-378.0,,,,
223,5.0,Poland,POL,678.0,37970874.0,4289.905,2020-03-25,,1.0,2020-05-04,2020-01-09,EPI_THIRD_WAVE,28230.569999999992,14.133201147806078,3086.4938742258078,6.0,-13.0,367.0,-15.0,6.0,,6.0,6.0,-10.0,,,35.0,35.0,43.0,207.0
