,class,country,countrycode,dead_during_wave,population,si_integral_during_wave,t0_10_dead,tests_during_wave,wave,wave_end,wave_start,class_coarse,si_integral,last_dead_per_10k,last_tests_per_10k,si_response_time,c1_response_time,c2_response_time,c3_response_time,c4_response_time,c5_response_time,c6_response_time,c7_response_time,c8_response_time,h2_response_time,h3_response_time,testing_response_time_1,testing_response_time_10,testing_response_time_100,testing_response_time_1000
224,5.0,Poland,POL,38682.0,37970874.0,16006.364999999998,2020-05-05,8337881.0,2.0,2021-02-09,2020-05-04,EPI_THIRD_WAVE,28230.569999999992,14.133201147806078,3086.4938742258078,6.0,-13.0,367.0,-15.0,6.0,,6.0,6.0,-10.0,,,35.0,35.0,43.0,207.0
225,5.0,Poland,POL,14305.0,37970874.0,3741.749999999999,2021-02-10,,3.0,2021-04-01,2021-02-09,EPI_THIRD_WAVE,28230.569999999992,14.133201147806078,3086.4938742258078,6.0,-13.0,367.0,-15.0,6.0,,6.0,6.0,-10.0,,,35.0,35.0,43.0,207.0
226,6.0,Puerto Rico,PRI,54.0,3193694.0,4303.765000000001,2020-04-02,,1.0,2020-04-29,2020-03-13,EPI_THIRD_WAVE,33068.765,6.616162976164905,,-18.0,-17.0,-18.0,-20.0,-18.0,-18.0,-18.0,-21.0,,322.0,5.0,,,,
227,6.0,Puerto Rico,PRI,594.0,3193694.0,3896.7599999999993,2020-11-02,,2.0,2020-12-24,2020-10-30,EPI_THIRD_WAVE,33068.765,6.616162976164905,,-18.0,-17.0,-18.0,-20.0,-18.0,-18.0,-18.0,-21.0,,322.0,5.0,,,,
228,6.0,Puerto Rico,PRI,1193.0,3193694.0,8330.070000000002,2020-11-02,,3.0,2021-02-25,2020-10-30,EPI_THIRD_WAVE,33068.765,6.616162976164905,,-18.0,-17.0,-18.0,-20.0,-18.0,-18.0,-18.0,-21.0,,322.0,5.0,,,,
229,4.0,Portugal,PRT,1743.0,10269417.0,11412.539999999997,2020-03-22,1746106.8813559322,1.0,2020-08-07,2020-01-09,EPI_SECOND_WAVE,31591.68,16.405994614884175,8864.612275458285,-3.0,-6.0,-3.0,-3.0,-3.0,,-3.0,18.0,,19.0,-56.0,-11.0,-4.0,12.0,86.0
230,4.0,Portugal,PRT,15094.0,10269417.0,15894.829999999998,2020-08-10,7299202.0,2.0,2021-03-29,2020-08-07,EPI_SECOND_WAVE,31591.68,16.405994614884175,8864.612275458285,-3.0,-6.0,-3.0,-3.0,-3.0,,-3.0,18.0,,19.0,-56.0,-11.0,-4.0,12.0,86.0
231,1.0,Paraguay,PRY,4151.0,7044636.0,23017.225000000006,2020-05-02,901587.0,1.0,2021-04-01,2020-05-02,EPI_FIRST_WAVE,31281.58,5.906621718993004,1289.0701520987031,-47.0,-53.0,-50.0,-53.0,-42.0,-42.0,-46.0,-47.0,-39.0,383.0,-56.0,-36.0,-8.0,60.0,290.0
232,3.0,Palestina,PSE,1967.0,4685306.0,25677.039999999997,2020-07-01,,1.0,2021-01-26,2020-01-09,EPI_SECOND_WAVE,33013.15,6.14901139861516,,-117.0,-117.0,-101.0,-118.0,-101.0,-101.0,-101.0,-118.0,-118.0,,,,,,
233,3.0,Palestina,PSE,914.0,4685306.0,5094.845,2021-01-27,,2.0,2021-04-01,2021-01-26,EPI_SECOND_WAVE,33013.15,6.14901139861516,,-117.0,-117.0,-101.0,-118.0,-101.0,-101.0,-101.0,-118.0,-118.0,,,,,,
234,2.0,French Polynesia,PYF,141.0,279287.0,,2020-10-08,,1.0,2021-03-30,2020-07-20,EPI_FIRST_WAVE,,5.048570108884409,,,,,,,,,,,,,,,,
235,3.0,Qatar,QAT,244.0,2832067.0,21926.92,2020-04-23,,1.0,2020-12-26,2020-01-09,EPI_SECOND_WAVE,32552.559999999998,1.0275180636616295,6124.858627991499,-37.0,-44.0,348.0,-32.0,-32.0,-39.0,348.0,-37.0,-36.0,20.0,-46.0,-39.0,-39.0,-20.0,51.0
236,3.0,Qatar,QAT,47.0,2832067.0,5828.3150000000005,2021-02-12,,2.0,2021-04-01,2020-12-26,EPI_SECOND_WAVE,32552.559999999998,1.0275180636616295,6124.858627991499,-37.0,-44.0,348.0,-32.0,-32.0,-39.0,348.0,-37.0,-36.0,20.0,-46.0,-39.0,-39.0,-20.0,51.0
237,2.0,Romania,ROU,21092.0,19356544.0,21961.03,2020-03-25,,1.0,2021-02-18,2020-01-09,EPI_FIRST_WAVE,28333.345,13.229117759864572,3468.9580949987767,-6.0,-14.0,,-17.0,-3.0,6.0,0.0,5.0,-4.0,,215.0,-12.0,3.0,39.0,165.0
238,1.0,Russia,RUS,99216.0,144373535.0,21051.914999999997,2020-03-31,120563120.0,1.0,2021-04-01,2020-03-31,EPI_FIRST_WAVE,25002.555,6.873351130454761,8354.048614242216,-14.0,-10.0,-1.0,-21.0,-1.0,,-26.0,-26.0,-1.0,6.0,-26.0,-26.0,-11.0,14.0,73.0
239,4.0,Rwanda,RWA,31.0,12626950.0,17163.56,2020-08-19,,1.0,2020-10-12,2020-01-09,EPI_SECOND_WAVE,32205.64,0.24313076396120994,909.3256883095285,-151.0,-156.0,-151.0,-164.0,152.0,-151.0,-151.0,-151.0,-151.0,-151.0,-164.0,-133.0,-127.0,-55.0,245.0
240,4.0,Rwanda,RWA,245.0,12626950.0,9865.55,2020-11-12,552381.0,2.0,2021-03-17,2020-10-12,EPI_SECOND_WAVE,32205.64,0.24313076396120994,909.3256883095285,-151.0,-156.0,-151.0,-164.0,152.0,-151.0,-151.0,-151.0,-151.0,-151.0,-164.0,-133.0,-127.0,-55.0,245.0
241,3.0,Saudi Arabia,SAU,6282.0,34268528.0,20908.809999999998,2020-03-31,11362677.728813559,1.0,2021-01-09,2020-01-09,EPI_SECOND_WAVE,28240.275,1.946100515318312,4430.978476811143,-15.0,-22.0,,-18.0,26.0,-10.0,-8.0,-23.0,-16.0,57.0,-59.0,-24.0,-14.0,28.0,122.0
242,3.0,Saudi Arabia,SAU,387.0,34268528.0,4236.58,2021-01-12,,2.0,2021-04-01,2021-01-09,EPI_SECOND_WAVE,28240.275,1.946100515318312,4430.978476811143,-15.0,-22.0,,-18.0,26.0,-10.0,-8.0,-23.0,-16.0,57.0,-59.0,-24.0,-14.0,28.0,122.0
243,4.0,Sudan,SDN,836.0,42813238.0,15984.149999999998,2020-04-19,,1.0,2020-10-09,2020-01-09,EPI_SECOND_WAVE,24098.489999999998,0.4874660496363298,,-27.0,-36.0,-1.0,-36.0,340.0,-24.0,-1.0,-6.0,-34.0,401.0,,,,,
244,4.0,Sudan,SDN,1028.0,42813238.0,3824.9950000000003,2020-11-05,,2.0,2021-02-19,2020-10-09,EPI_SECOND_WAVE,24098.489999999998,0.4874660496363298,,-27.0,-36.0,-1.0,-36.0,340.0,-24.0,-1.0,-6.0,-34.0,401.0,,,,,
245,4.0,Senegal,SEN,326.0,16296364.0,12631.07,2020-05-05,221815.0,1.0,2020-11-08,2020-03-11,EPI_SECOND_WAVE,19987.364999999998,0.6449291387943961,275.95480807866096,-43.0,-50.0,,-52.0,-43.0,,-41.0,-43.0,-46.0,73.0,-60.0,-32.0,1.0,128.0,
246,4.0,Senegal,SEN,725.0,16296364.0,5967.295,2020-12-05,,2.0,2021-04-01,2020-11-08,EPI_SECOND_WAVE,19987.364999999998,0.6449291387943961,275.95480807866096,-43.0,-50.0,,-52.0,-43.0,,-41.0,-43.0,-46.0,73.0,-60.0,-32.0,1.0,128.0,
247,2.0,Singapore,SGP,28.0,5703569.0,15603.214999999998,2020-04-15,,1.0,2020-11-21,2020-01-09,EPI_FIRST_WAVE,25374.494999999995,0.052598644813449266,,-7.0,-7.0,-8.0,-33.0,243.0,,-7.0,-7.0,,251.0,-86.0,,,,
248,1.0,Sierra Leone,SLE,68.0,7813215.0,14294.93,2020-05-06,,1.0,2021-04-01,2020-05-06,EPI_FIRST_WAVE,20552.655,0.10111074634449455,,-31.0,-36.0,-31.0,-45.0,-31.0,,-31.0,-31.0,-39.0,310.0,-36.0,,,,
249,4.0,El Salvador,SLV,796.0,6453553.0,17785.29,2020-05-02,354849.87096774194,1.0,2020-09-17,2020-01-09,EPI_SECOND_WAVE,29024.164999999997,3.1145634040659465,1304.6611688166192,-45.0,-52.0,-42.0,-42.0,-11.0,5.0,-42.0,-45.0,-51.0,-8.0,,-24.0,-13.0,20.0,254.0
250,4.0,El Salvador,SLV,1214.0,6453553.0,9594.530000000002,2020-09-20,,2.0,2021-04-01,2020-09-17,EPI_SECOND_WAVE,29024.164999999997,3.1145634040659465,1304.6611688166192,-45.0,-52.0,-42.0,-42.0,-11.0,5.0,-42.0,-45.0,-51.0,-8.0,,-24.0,-13.0,20.0,254.0
251,1.0,Somalia,SOM,515.0,15442905.0,12656.07,2020-04-22,,1.0,2021-04-01,2020-04-22,EPI_FIRST_WAVE,16381.655000000002,0.3425521299263319,,-11.0,-32.0,,-34.0,156.0,,142.0,130.0,-35.0,398.0,,,,,
252,6.0,Serbia,SRB,245.0,6944975.0,7176.470000000002,2020-03-29,257239.27272727274,1.0,2020-06-03,2020-01-09,EPI_THIRD_WAVE,26503.535000000003,7.642936079683512,4930.821205259918,-13.0,-13.0,-8.0,-14.0,-14.0,-8.0,-14.0,-11.0,-13.0,54.0,-23.0,-7.0,7.0,30.0,128.0
253,6.0,Serbia,SRB,486.0,6944975.0,4746.415000000001,2020-06-16,770816.0,2.0,2020-09-13,2020-06-03,EPI_THIRD_WAVE,26503.535000000003,7.642936079683512,4930.821205259918,-13.0,-13.0,-8.0,-14.0,-14.0,-8.0,-14.0,-11.0,-13.0,54.0,-23.0,-7.0,7.0,30.0,128.0
254,6.0,Serbia,SRB,3118.0,6944975.0,7490.0650000000005,2020-09-21,1508890.0,3.0,2021-01-23,2020-09-13,EPI_THIRD_WAVE,26503.535000000003,7.642936079683512,4930.821205259918,-13.0,-13.0,-8.0,-14.0,-14.0,-8.0,-14.0,-11.0,-13.0,54.0,-23.0,-7.0,7.0,30.0,128.0
255,4.0,South Sudan,SSD,47.0,11062113.0,10050.775000000001,2020-05-29,,1.0,2020-08-22,2020-04-21,EPI_SECOND_WAVE,29484.879999999997,0.10124647976385705,119.54858895402714,-65.0,-70.0,-62.0,-74.0,250.0,0.0,-41.0,-47.0,-66.0,,-22.0,97.0,97.0,276.0,
256,4.0,South Sudan,SSD,61.0,11062113.0,12297.460000000001,2020-10-29,,2.0,2021-03-28,2020-08-22,EPI_SECOND_WAVE,29484.879999999997,0.10124647976385705,119.54858895402714,-65.0,-70.0,-62.0,-74.0,250.0,0.0,-41.0,-47.0,-66.0,,-22.0,97.0,97.0,276.0,
257,4.0,Suriname,SUR,116.0,581372.0,16882.28,2020-06-26,,1.0,2020-12-10,2020-04-29,EPI_SECOND_WAVE,32005.8,3.0445222680142834,,-90.0,-102.0,-22.0,-105.0,-90.0,-81.0,-90.0,-102.0,-104.0,324.0,,,,,
258,4.0,Suriname,SUR,60.0,581372.0,7432.250000000001,2021-01-09,,2.0,2021-04-01,2020-12-10,EPI_SECOND_WAVE,32005.8,3.0445222680142834,,-90.0,-102.0,-22.0,-105.0,-90.0,-81.0,-90.0,-102.0,-104.0,324.0,,,,,
259,3.0,Slovakia,SVK,28.0,5454073.0,6736.739999999999,2020-04-20,191937.0,1.0,2020-06-09,2020-01-09,EPI_SECOND_WAVE,26507.82,17.949888092806972,47279.988735024264,-37.0,-35.0,185.0,-41.0,-12.0,,-12.0,-12.0,-38.0,137.0,-110.0,-42.0,-25.0,2.0,173.0
260,3.0,Slovakia,SVK,9762.0,5454073.0,16305.455,2020-09-14,,2.0,2021-04-01,2020-06-09,EPI_SECOND_WAVE,26507.82,17.949888092806972,47279.988735024264,-37.0,-35.0,185.0,-41.0,-12.0,,-12.0,-12.0,-38.0,137.0,-110.0,-42.0,-25.0,2.0,173.0
261,2.0,Slovenia,SVN,2021.0,2087946.0,14598.739999999998,2020-03-29,555859.0,1.0,2020-12-09,2020-03-29,EPI_FIRST_WAVE,27260.254999999994,20.96318582951858,5098.781290320727,-10.0,-13.0,-9.0,-10.0,-10.0,-13.0,322.0,1.0,,314.0,-25.0,-28.0,-18.0,0.0,178.0
262,6.0,Sweden,SWE,21.0,10285453.0,351.40999999999997,2020-03-20,,1.0,2020-03-21,2020-02-17,EPI_THIRD_WAVE,27742.585000000003,13.233252828047535,,15.0,,,-8.0,249.0,,,,,,-49.0,,,,
263,6.0,Sweden,SWE,5812.0,10285453.0,10111.380000000003,2020-03-23,,2.0,2020-09-04,2020-03-21,EPI_THIRD_WAVE,27742.585000000003,13.233252828047535,,15.0,,,-8.0,249.0,,,,,,-49.0,,,,
264,6.0,Sweden,SWE,6764.0,10285453.0,9952.26,2020-09-12,,3.0,2021-02-11,2020-09-04,EPI_THIRD_WAVE,27742.585000000003,13.233252828047535,,15.0,,,-8.0,249.0,,,,,,-49.0,,,,
265,4.0,Swaziland,SWZ,117.0,1148130.0,15920.849999999999,2020-06-29,,1.0,2020-11-03,2020-04-05,EPI_SECOND_WAVE,30205.1,5.809446665447292,,-94.0,-104.0,,-104.0,192.0,-94.0,-94.0,-94.0,-94.0,,-108.0,,,,
266,4.0,Swaziland,SWZ,550.0,1148130.0,9246.849999999999,2020-12-13,,2.0,2021-04-01,2020-11-03,EPI_SECOND_WAVE,30205.1,5.809446665447292,,-94.0,-104.0,,-104.0,192.0,-94.0,-94.0,-94.0,-94.0,,-108.0,,,,
267,3.0,Seychelles,SYC,14.0,97625.0,6418.820000000001,2021-02-18,,1.0,2021-03-11,2020-11-10,EPI_SECOND_WAVE,21288.485,2.151088348271447,,-316.0,-339.0,-316.0,-333.0,-325.0,-315.0,-316.0,-316.0,-290.0,25.0,-340.0,,,,
268,3.0,Seychelles,SYC,7.0,97625.0,1393.49,,,2.0,2021-04-01,2021-03-11,EPI_SECOND_WAVE,21288.485,2.151088348271447,,-316.0,-339.0,-316.0,-333.0,-325.0,-315.0,-316.0,-316.0,-290.0,25.0,-340.0,,,,
269,1.0,Syria,SYR,1255.0,17070135.0,13025.350000000002,2020-07-04,,1.0,2021-04-01,2020-07-04,EPI_FIRST_WAVE,25430.265,0.7410603372498226,,-110.0,-112.0,273.0,-110.0,,-103.0,-101.0,-101.0,,,,,,,
270,1.0,Chad,TCD,154.0,15946876.0,20937.340000000004,2020-05-03,,1.0,2021-04-01,2020-05-03,EPI_FIRST_WAVE,24836.11,0.10284145935542485,,-20.0,-20.0,-20.0,-20.0,138.0,-20.0,-31.0,-20.0,-20.0,,80.0,,,,
271,1.0,Togo,TGO,99.0,8082366.0,17875.96,2020-05-09,266075.0,1.0,2021-04-01,2020-05-09,EPI_FIRST_WAVE,24411.485,0.13486149971431632,340.01058600909687,-50.0,-50.0,,-54.0,,,-37.0,-49.0,-50.0,,17.0,-36.0,-4.0,132.0,
272,4.0,Thailand,THA,69.0,69625582.0,17914.44,2020-03-31,2435827.0,1.0,2021-02-08,2020-03-31,EPI_SECOND_WAVE,24732.239999999998,0.013500784812111158,471.6210487116646,-5.0,-13.0,3.0,-21.0,329.0,,291.0,-5.0,-6.0,,14.0,-33.0,3.0,104.0,
273,4.0,Thailand,THA,20.0,69625582.0,6598.519999999999,2021-01-14,1430194.0,2.0,2021-02-08,2020-10-04,EPI_SECOND_WAVE,24732.239999999998,0.013500784812111158,471.6210487116646,-5.0,-13.0,3.0,-21.0,329.0,,291.0,-5.0,-6.0,,14.0,-33.0,3.0,104.0,
274,2.0,Tajikistan,TJK,91.0,9321018.0,16360.45,2020-05-08,,1.0,2021-04-01,2020-01-09,EPI_FIRST_WAVE,18465.195,0.09762882122961247,,26.0,,,-20.0,,26.0,1.0,38.0,-28.0,,,,,,
275,2.0,Trinidad and Tobago,TTO,132.0,1394973.0,16550.709999999995,2020-08-16,96929.0,1.0,2021-03-11,2020-07-15,EPI_FIRST_WAVE,31588.025,1.017940849034354,790.8755223219374,-146.0,-155.0,-139.0,-148.0,-138.0,288.0,-139.0,-111.0,-146.0,,-156.0,-102.0,-102.0,3.0,264.0
276,2.0,Tunisia,TUN,8559.0,11694719.0,20664.3,2020-04-01,,1.0,2021-03-23,2020-04-01,EPI_FIRST_WAVE,26274.364999999998,7.535024997180352,,-12.0,-20.0,-10.0,-19.0,-12.0,299.0,-12.0,-12.0,-16.0,,36.0,366.0,366.0,366.0,375.0
277,5.0,Turkey,TUR,4669.0,83429615.0,6912.655000000003,2020-03-22,,1.0,2020-06-07,2020-01-09,EPI_THIRD_WAVE,30867.175,3.780072579742817,4624.0243347641,-1.0,-6.0,400.0,-6.0,174.0,299.0,-1.0,6.0,5.0,,28.0,5.0,9.0,34.0,174.0
278,5.0,Turkey,TUR,20541.0,83429615.0,14533.61,2020-06-08,26489903.0,2.0,2021-01-26,2020-06-07,EPI_THIRD_WAVE,30867.175,3.780072579742817,4624.0243347641,-1.0,-6.0,400.0,-6.0,174.0,299.0,-1.0,6.0,5.0,,28.0,5.0,9.0,34.0,174.0
279,5.0,Turkey,TUR,6327.0,83429615.0,4582.995000000001,2021-01-27,,3.0,2021-04-01,2021-01-26,EPI_THIRD_WAVE,30867.175,3.780072579742817,4624.0243347641,-1.0,-6.0,400.0,-6.0,174.0,299.0,-1.0,6.0,5.0,,28.0,5.0,9.0,34.0,174.0
280,2.0,Uganda,UGA,334.0,44269594.0,17242.64,2020-08-14,739912.6883116884,1.0,2021-03-18,2020-06-21,EPI_FIRST_WAVE,29568.7,0.07567270664375192,213.54250504307765,-142.0,-147.0,-142.0,-149.0,-137.0,-142.0,-137.0,-137.0,-53.0,253.0,-4.0,-125.0,-106.0,34.0,
281,3.0,Ukraine,UKR,23516.0,44385155.0,21589.994999999995,2020-03-30,,1.0,2021-02-06,2020-01-09,EPI_SECOND_WAVE,28538.270000000004,7.490342210137602,1829.4634771468072,-14.0,-18.0,355.0,-18.0,-13.0,-12.0,,-18.0,-14.0,171.0,38.0,11.0,18.0,72.0,243.0
282,3.0,Ukraine,UKR,9730.0,44385155.0,3148.2850000000003,2021-02-07,,2.0,2021-04-01,2021-02-06,EPI_SECOND_WAVE,28538.270000000004,7.490342210137602,1829.4634771468072,-14.0,-18.0,355.0,-18.0,-13.0,-12.0,,-18.0,-14.0,171.0,38.0,11.0,18.0,72.0,243.0
283,1.0,Uruguay,URY,943.0,3461734.0,18633.25,2020-04-21,1374056.0,1.0,2021-04-01,2020-04-21,EPI_FIRST_WAVE,25404.92,2.752955599708123,3964.336947899521,-25.0,-38.0,328.0,-39.0,244.0,,-19.0,-20.0,-28.0,65.0,,-23.0,-21.0,29.0,202.0
284,4.0,United States,USA,106170.0,328239523.0,6337.019999999999,2020-03-05,20787550.103448275,1.0,2020-06-03,2020-01-09,EPI_SECOND_WAVE,27810.160000000003,16.723823961930385,11707.499556657594,14.0,14.0,,14.0,22.0,37.0,,,,223.0,139.0,8.0,16.0,37.0,111.0
285,4.0,United States,USA,433745.0,328239523.0,17807.4,2020-06-04,350807602.0,2.0,2021-03-21,2020-06-03,EPI_SECOND_WAVE,27810.160000000003,16.723823961930385,11707.499556657594,14.0,14.0,,14.0,22.0,37.0,,,,223.0,139.0,8.0,16.0,37.0,111.0
286,4.0,Uzbekistan,UZB,440.0,33580650.0,14591.239999999998,2020-05-04,,1.0,2020-09-22,2020-01-09,EPI_SECOND_WAVE,24482.260000000002,0.18760804213140603,,-49.0,-49.0,-44.0,-49.0,-6.0,-49.0,-38.0,-41.0,-49.0,,-50.0,,,,
287,4.0,Uzbekistan,UZB,261.0,33580650.0,2391.6549999999997,2020-08-09,,2.0,2020-09-22,2020-08-07,EPI_SECOND_WAVE,24482.260000000002,0.18760804213140603,,-49.0,-49.0,-44.0,-49.0,-6.0,-49.0,-38.0,-41.0,-49.0,,-50.0,,,,
288,3.0,Venezuela,VEN,1052.0,28515829.0,25640.03,2020-04-22,,1.0,2021-01-09,2020-01-09,EPI_SECOND_WAVE,37959.66,0.5572343697249692,,-37.0,-37.0,-37.0,-41.0,21.0,61.0,-40.0,-40.0,-35.0,16.0,,,,,
289,3.0,Venezuela,VEN,537.0,28515829.0,7087.39,2021-01-12,,2.0,2021-04-01,2021-01-09,EPI_SECOND_WAVE,37959.66,0.5572343697249692,,-37.0,-37.0,-37.0,-41.0,21.0,61.0,-40.0,-40.0,-35.0,16.0,,,,,
290,1.0,Vietnam,VNM,25.0,96462106.0,14554.219999999998,2020-08-07,2034603.3106060605,1.0,2021-04-01,2020-08-07,EPI_FIRST_WAVE,30109.785000000003,0.0036283678069396496,130.39213553973204,-134.0,-191.0,-133.0,-181.0,-128.0,-132.0,-128.0,-176.0,-138.0,-120.0,-153.0,-144.0,-122.0,21.0,
291,1.0,Yemen,YEM,879.0,29161922.0,10501.810000000001,2020-05-12,,1.0,2021-04-01,2020-05-12,EPI_FIRST_WAVE,14945.830000000002,0.30484959118949706,,,-58.0,,-56.0,,,-11.0,-12.0,-55.0,,,,,,
292,4.0,South Africa,ZAF,16734.0,58558270.0,15658.885,2020-04-06,4209038.857142857,1.0,2020-10-01,2020-01-09,EPI_SECOND_WAVE,27281.049999999996,9.024515239265094,1687.0969719563095,-11.0,-19.0,-11.0,-21.0,134.0,,-11.0,-11.0,-11.0,25.0,-30.0,-17.0,1.0,49.0,251.0
293,4.0,South Africa,ZAF,33944.0,58558270.0,7866.109999999999,2020-10-02,5060073.0,2.0,2021-03-08,2020-10-01,EPI_SECOND_WAVE,27281.049999999996,9.024515239265094,1687.0969719563095,-11.0,-19.0,-11.0,-21.0,134.0,,-11.0,-11.0,-11.0,25.0,-30.0,-17.0,1.0,49.0,251.0
294,4.0,Zambia,ZMB,356.0,17861030.0,11571.909999999996,2020-06-09,421659.0,1.0,2020-12-03,2020-04-10,EPI_SECOND_WAVE,20303.015,0.6763327758813461,700.9618146321909,-55.0,-81.0,-38.0,-55.0,-55.0,,-55.0,-56.0,-74.0,160.0,-75.0,-55.0,-22.0,122.0,
295,4.0,Zambia,ZMB,851.0,17861030.0,5023.809999999999,2020-12-14,,2.0,2021-04-01,2020-12-03,EPI_SECOND_WAVE,20303.015,0.6763327758813461,700.9618146321909,-55.0,-81.0,-38.0,-55.0,-55.0,,-55.0,-56.0,-74.0,160.0,-75.0,-55.0,-22.0,122.0,
296,4.0,Zimbabwe,ZWE,224.0,14645468.0,11576.07,2020-07-10,112267.0,1.0,2020-10-04,2020-05-09,EPI_SECOND_WAVE,32132.335,1.0399121421043014,298.5858833599582,-105.0,-108.0,-102.0,-115.0,179.0,192.0,-102.0,-102.0,-109.0,221.0,,-64.0,-50.0,120.0,
297,4.0,Zimbabwe,ZWE,1295.0,14645468.0,12883.795000000002,2020-10-27,,2.0,2021-04-01,2020-10-04,EPI_SECOND_WAVE,32132.335,1.0399121421043014,298.5858833599582,-105.0,-108.0,-102.0,-115.0,179.0,192.0,-102.0,-102.0,-109.0,221.0,,-64.0,-50.0,120.0,
