,class,country,countrycode,dead_during_wave,population,si_integral_during_wave,t0_10_dead,tests_during_wave,wave,wave_end,wave_start
0,3.0,Aruba,ABW,41.0,106314.0,6702.844999999998,2020-09-01,,1.0,2020-11-19,2020-07-15
1,3.0,Aruba,ABW,41.0,106314.0,5927.31,2021-01-26,,2.0,2021-04-01,2020-11-19
2,4.0,Afghanistan,AFG,1462.0,38041754.0,13669.86,2020-04-07,,1.0,2020-10-02,2020-01-09
3,4.0,Afghanistan,AFG,984.0,38041754.0,1950.4199999999996,2020-10-07,,2.0,2021-03-04,2020-10-02
4,2.0,Angola,AGO,497.0,31825295.0,22073.005,2020-06-24,,1.0,2021-02-22,2020-04-19
5,1.0,Albania,ALB,2225.0,2854191.0,23819.754999999997,2020-03-30,535178.0,1.0,2021-04-01,2020-03-30
6,2.0,Andorra,AND,98.0,77142.0,16647.755000000005,2020-03-31,,1.0,2021-03-01,2020-03-31
7,3.0,United Arab Emirates,ARE,357.0,9770529.0,10416.230000000003,2020-04-05,5559636.692307692,1.0,2020-08-10,2020-01-09
8,3.0,United Arab Emirates,ARE,1140.0,9770529.0,11838.79,2020-08-20,,2.0,2021-04-01,2020-08-10
9,1.0,Argentina,ARG,55724.0,44938712.0,31373.84,2020-03-28,,1.0,2021-04-01,2020-03-28
10,5.0,Armenia,ARM,876.0,2957731.0,,2020-04-10,206871.95890410958,1.0,2020-09-01,2020-01-09
11,5.0,Armenia,ARM,2231.0,2957731.0,,2020-09-04,449394.0,2.0,2021-02-04,2020-09-01
12,5.0,Armenia,ARM,426.0,2957731.0,,2021-02-07,,3.0,2021-04-01,2021-02-04
13,4.0,Australia,AUS,102.0,25364307.0,6306.344999999998,2020-03-27,,1.0,2020-06-11,2020-02-17
14,4.0,Australia,AUS,807.0,25364307.0,16873.625,2020-07-17,12529321.0,2.0,2021-02-25,2020-06-11
15,4.0,Austria,AUT,677.0,8877067.0,6645.720000000002,2020-03-23,,1.0,2020-06-15,2020-01-09
16,4.0,Austria,AUT,7336.0,8877067.0,13785.204999999998,2020-06-18,10677781.0,2.0,2021-02-11,2020-06-15
17,5.0,Azerbaijan,AZE,593.0,10023318.0,17671.119999999995,2020-04-12,,1.0,2020-10-03,2020-01-09
18,5.0,Azerbaijan,AZE,2577.0,10023318.0,9795.954999999998,2020-10-10,,2.0,2021-02-13,2020-10-03
19,5.0,Azerbaijan,AZE,397.0,10023318.0,3234.65,2021-02-16,,3.0,2021-04-01,2021-02-13
20,6.0,Belgium,BEL,9646.0,11484055.0,8185.985000000002,2020-03-15,1289367.1379310344,1.0,2020-07-01,2020-02-20
21,6.0,Belgium,BEL,254.0,11484055.0,3211.49,2020-07-05,972790.0,2.0,2020-08-28,2020-07-01
22,6.0,Belgium,BEL,9929.0,11484055.0,7261.325000000001,2020-08-30,4750540.0,3.0,2021-01-03,2020-08-28
23,4.0,Benin,BEN,21.0,11801151.0,6092.189999999999,2020-06-19,,1.0,2020-07-07,2020-03-16
24,4.0,Benin,BEN,69.0,11801151.0,10404.635000000002,2020-07-18,,2.0,2021-03-31,2020-07-07
25,2.0,Burkina Faso,BFA,146.0,20321378.0,14813.49,2020-03-30,,1.0,2021-04-01,2020-01-09
26,3.0,Bangladesh,BGD,8349.0,163046161.0,28390.590000000004,2020-04-07,3955836.2,1.0,2021-02-22,2020-01-09
27,3.0,Bangladesh,BGD,697.0,163046161.0,3084.535,2021-02-24,,2.0,2021-04-01,2021-02-22
28,3.0,Bulgaria,BGR,8741.0,6975761.0,15923.32,2020-04-02,,1.0,2021-01-22,2020-01-09
29,3.0,Bulgaria,BGR,4456.0,6975761.0,3762.7900000000004,2021-01-23,,2.0,2021-04-01,2021-01-22
30,3.0,Bahrain,BHR,338.0,1641172.0,18163.525,2020-05-14,,1.0,2020-11-23,2020-01-09
31,3.0,Bahrain,BHR,183.0,1641172.0,7017.765000000001,2020-12-13,,2.0,2021-04-01,2020-11-23
32,2.0,Bahamas,BHS,164.0,389482.0,20495.48,2020-04-25,,1.0,2021-01-18,2020-04-25
33,3.0,Bosnia and Herzegovina,BIH,4791.0,3301000.0,19311.615000000005,2020-03-31,,1.0,2021-02-07,2020-01-09
34,3.0,Bosnia and Herzegovina,BIH,1808.0,3301000.0,2257.270000000001,2021-02-09,,2.0,2021-04-01,2021-02-07
35,3.0,Belarus,BLR,613.0,9466856.0,2466.095000000001,2020-04-07,,1.0,2020-08-18,2020-01-09
36,3.0,Belarus,BLR,1634.0,9466856.0,5172.555,2020-08-21,,2.0,2021-04-01,2020-08-18
37,2.0,Belize,BLZ,315.0,390353.0,17192.675000000003,2020-08-26,,1.0,2021-03-31,2020-08-02
38,4.0,Bolivia,BOL,8939.0,11513100.0,22881.76,2020-04-05,358588.25,1.0,2020-11-28,2020-01-09
39,4.0,Bolivia,BOL,3300.0,11513100.0,3959.1299999999997,2020-11-30,,2.0,2021-04-01,2020-11-28
40,1.0,Brazil,BRA,317635.0,211049527.0,26512.744999999995,2020-03-21,,1.0,2021-04-01,2020-03-21
41,2.0,Barbados,BRB,34.0,287025.0,13338.98,2021-01-26,,1.0,2021-03-29,2020-07-06
42,2.0,Central African Republic,CAF,62.0,4745185.0,13224.199999999999,2020-06-17,,1.0,2020-11-06,2020-03-22
43,4.0,Canada,CAN,8522.0,37589262.0,7726.29,2020-03-21,2894463.75,1.0,2020-06-30,2020-02-15
44,4.0,Canada,CAN,12789.0,37589262.0,15648.819999999998,2020-07-01,20383176.0,2.0,2021-02-17,2020-06-30
45,4.0,Switzerland,CHE,1721.0,8574832.0,5994.390000000002,2020-03-13,,1.0,2020-06-06,2020-01-09
46,4.0,Switzerland,CHE,7742.0,8574832.0,12581.785,2020-07-02,4469728.0,2.0,2021-02-21,2020-06-06
47,3.0,Chile,CHL,15069.0,18952038.0,20007.214999999997,2020-04-01,,1.0,2020-11-23,2020-01-09
48,3.0,Chile,CHL,8066.0,18952038.0,10094.779999999999,2020-11-24,,2.0,2021-04-01,2020-11-23
49,2.0,China,CHN,4645.0,1397715000.0,9271.749999999996,2020-01-22,,1.0,2020-05-29,2020-01-09
50,3.0,Côte d'Ivoire,CIV,127.0,25716544.0,12957.95,2020-04-21,,1.0,2020-11-12,2020-03-11
51,3.0,Côte d'Ivoire,CIV,117.0,25716544.0,3052.3850000000007,2020-12-29,,2.0,2021-04-01,2020-11-12
52,1.0,Democratic Republic of the Congo,COD,732.0,86790567.0,18133.41,2020-04-02,,1.0,2021-04-01,2020-04-02
53,2.0,Colombia,COL,60676.0,50339443.0,28635.17,2020-03-31,,1.0,2021-03-11,2020-01-09
54,2.0,Comoros,COM,139.0,850886.0,0.0,2021-01-03,,1.0,2021-03-17,2020-09-25
55,3.0,Cape Verde,CPV,104.0,549935.0,18184.754999999997,2020-06-27,,1.0,2020-12-10,2020-04-05
56,3.0,Cape Verde,CPV,63.0,549935.0,6673.48,2021-01-12,,2.0,2021-04-01,2020-12-10
57,2.0,Costa Rica,CRI,2833.0,5047561.0,23886.53,2020-05-18,600021.8095238095,1.0,2021-03-07,2020-01-09
58,1.0,Cuba,CUB,413.0,11333483.0,27328.57,2020-04-08,2994453.0,1.0,2021-04-01,2020-04-08
59,3.0,Cyprus,CYP,220.0,1198575.0,23043.420000000002,2020-04-10,,1.0,2021-02-14,2020-01-09
60,3.0,Cyprus,CYP,36.0,1198575.0,3469.5700000000015,2021-02-23,,2.0,2021-04-01,2021-02-14
61,5.0,Czech Republic,CZE,290.0,10669709.0,5184.394999999999,2020-03-29,,1.0,2020-05-14,2020-01-09
62,5.0,Czech Republic,CZE,8525.0,10669709.0,9715.794999999998,2020-05-20,,2.0,2020-12-06,2020-05-14
63,5.0,Czech Republic,CZE,17771.0,10669709.0,8745.809999999998,2020-12-07,,3.0,2021-04-01,2020-12-06
64,4.0,Germany,DEU,9071.0,83132799.0,8601.95,2020-03-16,,1.0,2020-07-15,2020-02-22
65,4.0,Germany,DEU,58135.0,83132799.0,14317.68,2020-07-17,,2.0,2021-02-19,2020-07-15
66,5.0,Djibouti,DJI,3.0,973560.0,4654.409999999998,2020-05-22,,1.0,2020-05-09,2020-03-17
67,5.0,Djibouti,DJI,57.0,973560.0,6538.614999999998,2020-05-26,,2.0,2020-08-29,2020-05-09
68,5.0,Djibouti,DJI,10.0,973560.0,8899.785,2021-04-01,,3.0,2021-04-01,2020-08-29
69,4.0,Denmark,DNK,609.0,5818553.0,7906.104999999999,2020-03-22,1181542.8,1.0,2020-07-08,2020-01-09
70,4.0,Denmark,DNK,1692.0,5818553.0,11813.67,2020-08-11,14153541.0,2.0,2021-02-16,2020-07-08
71,6.0,Dominican Republic,DOM,2212.0,10738958.0,18596.48,2020-03-26,567501.4615384615,1.0,2020-10-24,2020-03-05
72,6.0,Dominican Republic,DOM,2212.0,10738958.0,18552.04,2020-03-26,,2.0,2020-10-24,2020-03-09
73,6.0,Dominican Republic,DOM,1113.0,10738958.0,10879.84,2020-10-26,,3.0,2021-04-01,2020-10-24
74,6.0,Algeria,DZA,1818.0,43053054.0,16375.475000000002,2020-03-20,,1.0,2020-10-15,2020-01-09
75,6.0,Algeria,DZA,1035.0,43053054.0,8519.695,2020-08-05,,2.0,2020-11-22,2020-08-02
76,6.0,Algeria,DZA,1275.0,43053054.0,12238.695,2020-10-16,,3.0,2021-04-01,2020-10-15
77,7.0,Ecuador,ECU,3358.0,17373662.0,7500.165,2020-04-02,72715.94736842105,1.0,2020-06-02,2020-01-09
78,7.0,Ecuador,ECU,3261.0,17373662.0,7310.839999999998,2020-06-03,192871.0,2.0,2020-09-03,2020-06-02
79,7.0,Ecuador,ECU,7373.0,17373662.0,6494.439999999997,2020-09-04,424773.0,3.0,2020-12-28,2020-09-03
80,3.0,Egypt,EGY,6029.0,100388073.0,14545.470000000001,2020-03-22,,1.0,2020-10-10,2020-01-09
81,3.0,Egypt,EGY,5966.0,100388073.0,10399.875,2020-10-11,,2.0,2021-04-01,2020-10-10
82,1.0,Eritrea,ERI,-25.0,3213972.0,681.52,2021-03-24,,1.0,2021-04-01,2021-03-24
83,6.0,Spain,ESP,29642.0,47076781.0,7923.554999999999,2020-03-09,,1.0,2020-06-21,2020-02-21
84,6.0,Spain,ESP,20734.0,47076781.0,10904.939999999999,2020-06-22,,2.0,2020-12-11,2020-06-21
85,6.0,Spain,ESP,24948.0,47076781.0,6607.125,2020-12-12,,3.0,2021-03-13,2020-12-11
86,3.0,Estonia,EST,63.0,1326590.0,6946.344999999998,2020-04-03,133791.64705882352,1.0,2020-07-17,2020-01-09
87,3.0,Estonia,EST,845.0,1326590.0,10821.04,2020-10-24,,2.0,2021-04-01,2020-07-17
88,3.0,Ethiopia,ETH,1923.0,112078730.0,20769.335000000003,2020-06-01,1811548.2278481012,1.0,2021-01-02,2020-01-09
89,3.0,Ethiopia,ETH,942.0,112078730.0,3872.6949999999997,2021-01-03,,2.0,2021-04-01,2021-01-02
90,5.0,Finland,FIN,328.0,5520314.0,7077.290000000001,2020-03-30,320568.1964285714,1.0,2020-07-17,2020-02-15
91,5.0,Finland,FIN,248.0,5520314.0,6757.69,2020-09-15,2240206.0,2.0,2021-01-06,2020-07-17
92,5.0,Finland,FIN,268.0,5520314.0,4479.710000000003,2021-01-09,,3.0,2021-04-01,2021-01-06
93,5.0,France,FRA,29699.0,67059887.0,9160.385000000002,2020-03-08,,1.0,2020-06-29,2020-02-24
94,5.0,France,FRA,24704.0,67059887.0,8731.565,2020-06-30,,2.0,2020-12-05,2020-06-29
95,5.0,France,FRA,40658.0,67059887.0,7576.630000000002,2020-12-06,,3.0,2021-04-01,2020-12-05
96,5.0,Gabon,GAB,46.0,2172579.0,10346.349999999999,2020-05-15,,1.0,2020-07-16,2020-01-09
97,5.0,Gabon,GAB,12.0,2172579.0,9545.0,2020-11-10,,2.0,2020-11-19,2020-07-16
98,5.0,Gabon,GAB,60.0,2172579.0,8736.530000000002,2021-01-28,,3.0,2021-04-01,2020-11-19
99,4.0,United Kingdom,GBR,40632.0,66834405.0,8676.005,2020-03-14,,1.0,2020-07-06,2020-02-21
100,4.0,United Kingdom,GBR,86081.0,66834405.0,19736.77,2020-07-07,,2.0,2021-04-01,2020-07-06
101,2.0,Georgia,GEO,3601.0,3720382.0,27170.335,2020-05-09,,1.0,2021-03-09,2020-01-09
102,4.0,Ghana,GHA,303.0,30417856.0,11857.55,2020-04-25,498850.925,1.0,2020-10-08,2020-01-09
103,4.0,Ghana,GHA,440.0,30417856.0,7252.419999999998,2020-10-24,,2.0,2021-04-01,2020-10-08
104,2.0,Gibraltar,GIB,94.0,33701.0,1718.0449999999998,2021-01-07,,1.0,2021-03-26,2020-07-23
105,3.0,Guinea,GIN,81.0,12771246.0,18524.239999999998,2020-05-06,,1.0,2021-01-02,2020-01-09
106,3.0,Guinea,GIN,44.0,12771246.0,4701.025,2021-03-03,,2.0,2021-04-01,2021-01-02
107,2.0,Gambia,GMB,122.0,2347706.0,11971.84,2020-08-05,27765.0,1.0,2020-12-27,2020-06-16
108,2.0,Guinea-Bissau,GNB,26.0,1920922.0,,2020-06-06,,1.0,2020-07-28,2020-01-09
109,5.0,Greece,GRC,179.0,10716322.0,6670.825,2020-03-22,,1.0,2020-06-04,2020-01-09
110,5.0,Greece,GRC,5419.0,10716322.0,14686.704999999998,2020-06-20,3767698.0,2.0,2021-01-23,2020-06-04
111,5.0,Greece,GRC,2495.0,10716322.0,5740.75,2021-01-24,,3.0,2021-04-01,2021-01-23
112,2.0,Guatemala,GTM,4768.0,16604026.0,23257.424999999996,2020-04-24,598978.8666666667,1.0,2020-12-28,2020-01-09
113,2.0,Guam,GUM,131.0,167294.0,22969.065000000002,2020-08-28,,1.0,2021-03-02,2020-03-16
114,3.0,Guyana,GUY,163.0,782766.0,21571.97,2020-05-07,,1.0,2021-01-05,2020-03-30
115,3.0,Guyana,GUY,67.0,782766.0,5023.439999999998,2021-01-29,,2.0,2021-04-01,2021-01-05
116,3.0,Honduras,HND,2859.0,9746117.0,23187.04,2020-04-02,,1.0,2020-11-24,2020-01-09
117,3.0,Honduras,HND,1740.0,9746117.0,10715.71,2020-11-25,,2.0,2021-04-01,2020-11-24
118,5.0,Croatia,HRV,104.0,4067500.0,7493.205000000003,2020-04-05,68840.91803278688,1.0,2020-06-08,2020-01-09
119,5.0,Croatia,HRV,5295.0,4067500.0,10420.465,2020-07-09,1219563.0,2.0,2021-02-18,2020-06-08
120,5.0,Croatia,HRV,568.0,4067500.0,1866.69,2021-02-20,,3.0,2021-04-01,2021-02-18
121,4.0,Haiti,HTI,232.0,11263077.0,14129.029999999999,2020-05-06,,1.0,2020-11-03,2020-01-09
122,4.0,Haiti,HTI,19.0,11263077.0,5501.77,2021-01-23,,2.0,2021-04-01,2020-11-03
123,5.0,Hungary,HUN,572.0,9769949.0,7206.924999999999,2020-03-25,257881.2857142857,1.0,2020-06-22,2020-01-09
124,5.0,Hungary,HUN,11541.0,9769949.0,12377.975000000002,2020-06-30,2358942.0,2.0,2021-01-26,2020-06-22
125,5.0,Hungary,HUN,8882.0,9769949.0,4875.845,2021-01-27,,3.0,2021-04-01,2021-01-26
126,1.0,Indonesia,IDN,40839.0,270625568.0,24088.664999999997,2020-03-18,,1.0,2021-04-01,2020-03-18
127,2.0,Isle of Man,IMN,19.0,84584.0,,2020-04-22,,1.0,2021-04-01,2020-04-22
128,3.0,India,IND,155447.0,1366417754.0,25780.559999999998,2020-03-26,,1.0,2021-02-12,2020-02-20
129,3.0,India,IND,7480.0,1366417754.0,2892.59,2021-02-13,,2.0,2021-04-01,2021-02-12
130,6.0,Ireland,IRL,1730.0,4941444.0,8704.655000000002,2020-03-27,,1.0,2020-06-27,2020-01-09
131,6.0,Ireland,IRL,350.0,4941444.0,9826.605,2020-07-04,1591377.0,2.0,2020-12-04,2020-06-27
132,6.0,Ireland,IRL,2372.0,4941444.0,7972.630000000001,2020-12-06,1663147.0,3.0,2021-03-10,2020-12-04
133,1.0,Iran,IRN,62653.0,82913906.0,24676.765000000007,2020-02-25,,1.0,2021-04-01,2020-02-25
134,3.0,Iraq,IRQ,12984.0,39309783.0,24861.850000000002,2020-03-17,,1.0,2021-01-23,2020-01-09
135,3.0,Iraq,IRQ,1339.0,39309783.0,4497.574999999999,2021-01-26,,2.0,2021-04-01,2021-01-23
136,4.0,Iceland,ISL,10.0,361313.0,4491.040000000001,2020-04-21,62725.0,1.0,2020-06-07,2020-02-28
137,4.0,Iceland,ISL,19.0,361313.0,11913.205000000002,2020-11-09,215091.0,2.0,2021-02-27,2020-06-07
138,6.0,Israel,ISR,281.0,9053300.0,6438.82,2020-03-28,537537.0,1.0,2020-05-23,2020-02-20
139,6.0,Israel,ISR,2431.0,9053300.0,11116.759999999998,2020-06-04,4753188.0,2.0,2020-11-13,2020-05-23
140,6.0,Israel,ISR,3482.0,9053300.0,9590.925000000001,2020-11-14,,3.0,2021-04-01,2020-11-13
141,3.0,Italy,ITA,34833.0,60297396.0,10015.855,2020-02-26,,1.0,2020-07-04,2020-02-14
142,3.0,Italy,ITA,74513.0,60297396.0,18718.485,2020-07-05,,2.0,2021-04-01,2020-07-04
143,3.0,Jamaica,JAM,303.0,2948279.0,22783.079999999998,2020-06-06,140497.97674418605,1.0,2021-01-03,2020-01-09
144,3.0,Jamaica,JAM,293.0,2948279.0,6301.949999999999,2021-01-12,,2.0,2021-04-01,2021-01-03
145,3.0,Jordan,JOR,4262.0,10101694.0,23219.425,2020-07-04,,1.0,2021-01-28,2020-01-09
146,3.0,Jordan,JOR,2596.0,10101694.0,4301.88,2021-01-30,,2.0,2021-04-01,2021-01-28
147,6.0,Japan,JPN,874.0,126264931.0,4556.380000000001,2020-03-09,264914.2727272727,1.0,2020-05-29,2020-01-09
