,COUNTRYCODE,COUNTRY,GOV_MAX_SI_DAYS_FROM_T0,CLASS_COARSE,POPULATION,EPI_CONFIRMED,EPI_CONFIRMED_PER_10K,EPI_DEAD,EPI_DEAD_PER_10K,MAX_SI,T0_POP,T0_1_DEAD,T0_5_DEAD,T0_10_DEAD,EPI_DURATION_FIRST_WAVE,EPI_DURATION_SECOND_WAVE,DEAD_FIRST_WAVE,DEAD_SECOND_WAVE,C1_SCHOOL_CLOSING_AT_T0,C2_WORKPLACE_CLOSING_AT_T0,C3_CANCEL_PUBLIC_EVENTS_AT_T0,C4_RESTRICTIONS_ON_GATHERINGS_AT_T0,C5_CLOSE_PUBLIC_TRANSPORT_AT_T0,C6_STAY_AT_HOME_REQUIREMENTS_AT_T0,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_AT_T0,C8_INTERNATIONAL_TRAVEL_CONTROLS_AT_T0,H2_TESTING_POLICY_AT_T0,H3_CONTACT_TRACING_AT_T0,SI_AT_T0,C1_SCHOOL_CLOSING_AT_PEAK_1,C2_WORKPLACE_CLOSING_AT_PEAK_1,C3_CANCEL_PUBLIC_EVENTS_AT_PEAK_1,C4_RESTRICTIONS_ON_GATHERINGS_AT_PEAK_1,C5_CLOSE_PUBLIC_TRANSPORT_AT_PEAK_1,C6_STAY_AT_HOME_REQUIREMENTS_AT_PEAK_1,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_AT_PEAK_1,C8_INTERNATIONAL_TRAVEL_CONTROLS_AT_PEAK_1,H2_TESTING_POLICY_AT_PEAK_1,H3_CONTACT_TRACING_AT_PEAK_1,SI_AT_PEAK_1,C1_SCHOOL_CLOSING_DAYS_TO_THRESHOLD,C2_WORKPLACE_CLOSING_DAYS_TO_THRESHOLD,C3_CANCEL_PUBLIC_EVENTS_DAYS_TO_THRESHOLD,C4_RESTRICTIONS_ON_GATHERINGS_DAYS_TO_THRESHOLD,C5_CLOSE_PUBLIC_TRANSPORT_DAYS_TO_THRESHOLD,C6_STAY_AT_HOME_REQUIREMENTS_DAYS_TO_THRESHOLD,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_DAYS_TO_THRESHOLD,C8_INTERNATIONAL_TRAVEL_CONTROLS_DAYS_TO_THRESHOLD,H2_TESTING_POLICY_DAYS_TO_THRESHOLD,H3_CONTACT_TRACING_DAYS_TO_THRESHOLD,SI_DAYS_TO_THRESHOLD,C1_SCHOOL_CLOSING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C2_WORKPLACE_CLOSING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C3_CANCEL_PUBLIC_EVENTS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C4_RESTRICTIONS_ON_GATHERINGS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C5_CLOSE_PUBLIC_TRANSPORT_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C6_STAY_AT_HOME_REQUIREMENTS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C8_INTERNATIONAL_TRAVEL_CONTROLS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,H2_TESTING_POLICY_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,H3_CONTACT_TRACING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,SI_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,CLASS
156,PRT,Portugal,22,EPI_SECOND_WAVE,10269417.0,294799.0,287.0649813908618,4427.0,4.310858152901961,87.96,2020-03-12,2020-03-18,2020-03-21,2020-03-22,46,220.0,820.0,,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,37.96,3.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,0.0,82.41,-2,1,1,1,,1,22,,23.0,-52.0,1,40.0,37.0,37.0,37.0,0.0,37.0,5.0,0.0,15.0,16.0,37,3
157,PRY,Paraguay,19,EPI_FIRST_WAVE,7044636.0,81906.0,116.26718541596755,1743.0,2.47422294068849,94.44,2020-03-25,2020-03-21,2020-04-06,2020-05-01,,,,,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,85.19,,,,,,,,,,,,-11,-8,-11,0,0.0,-4,-5,3,,-14.0,-5,,,,,,,,,,,,1
158,PSE,Palestina,-5,EPI_FIRST_WAVE,4685306.0,96788.0,206.5777560739896,807.0,1.7224061779529447,96.3,2020-03-11,2020-03-27,2020-05-24,2020-07-02,,,,,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,96.3,,,,,,,,,,,,-21,-5,-22,-5,-5.0,-5,-22,-22,,,-21,,,,,,,,,,,,1
159,PYF,French Polynesia,,EPI_SECOND_WAVE,279287.0,14096.0,504.7137890413804,73.0,2.613798708855049,,2020-03-19,2020-09-12,2020-09-23,2020-10-10,48,63.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
160,QAT,Qatar,-1,EPI_FIRST_WAVE,2832067.0,138648.0,489.5646889709883,237.0,0.8368446085491621,86.11,2020-03-09,2020-03-29,2020-04-08,2020-04-23,131,,177.0,,3.0,2.0,2.0,4.0,2.0,1.0,2.0,4.0,1.0,2.0,86.11,3.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,3.0,2.0,83.33,-19,,-7,-7,-14.0,,-12,-11,45.0,-21.0,-12,132.0,0.0,132.0,121.0,132.0,0.0,24.0,78.0,87.0,132.0,132,2
161,ROU,Romania,8,EPI_FIRST_WAVE,19356544.0,471536.0,243.60547006738392,11193.0,5.782540519629951,87.04,2020-03-15,2020-03-23,2020-03-24,2020-03-25,,,,,3.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,0.0,75.0,,,,,,,,,,,,-12,,-15,-1,8.0,2,7,-2,,217.0,-4,,,,,,,,,,,,1
162,RUS,Russia,3,EPI_FIRST_WAVE,144373535.0,2269316.0,157.18365557787305,39527.0,2.7378286470577864,87.04,2020-03-27,2020-03-27,2020-03-29,2020-03-31,,,,,3.0,2.0,2.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,69.91,,,,,,,,,,,,-6,3,-17,3,,-22,-22,3,10.0,-22.0,-10,,,,,,,,,,,,1
163,RWA,Rwanda,-71,EPI_FIRST_WAVE,12626950.0,5919.0,4.687592807447563,48.0,0.038013930521622406,90.74,2020-03-30,2020-05-31,2020-07-19,2020-08-19,147,,31.0,,3.0,2.0,2.0,3.0,0.0,2.0,1.0,4.0,3.0,2.0,73.15,3.0,2.0,2.0,3.0,0.0,2.0,2.0,2.0,3.0,2.0,70.37,-76,-71,-84,,-71.0,-71,-71,-71,-71.0,-84.0,-71,147.0,0.0,148.0,0.0,38.0,148.0,107.0,100.0,148.0,148.0,148,2
164,SAU,Saudi Arabia,32,EPI_FIRST_WAVE,34268528.0,357128.0,104.21457262477104,5884.0,1.7170273552456061,94.44,2020-03-20,2020-03-25,2020-03-30,2020-04-01,245,,5810.0,,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,89.81,3.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,3.0,2.0,71.3,-16,,-12,32,-4.0,-2,-17,-10,63.0,-53.0,-9,246.0,0.0,246.0,43.0,88.0,67.0,88.0,159.0,183.0,246.0,174,2
165,SDN,Sudan,75,EPI_SECOND_WAVE,42813238.0,17627.0,4.117184502606413,1241.0,0.28986361648236,91.67,2020-04-27,2020-03-15,2020-04-15,2020-04-19,175,85.0,822.0,,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,45.37,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,84.26,-1,34,-1,,11.0,34,29,1,,,8,176.0,81.0,176.0,0.0,117.0,81.0,141.0,119.0,0.0,0.0,168,3
166,SEN,Senegal,-8,EPI_FIRST_WAVE,16296364.0,16075.0,9.864163564338646,333.0,0.204340060150841,77.78,2020-03-25,2020-04-02,2020-04-21,2020-05-05,238,,326.0,,3.0,0.0,2.0,4.0,0.0,3.0,2.0,4.0,1.0,2.0,77.78,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,32.41,-17,,-19,-10,,-8,-10,-13,106.0,-27.0,-10,101.0,0.0,125.0,49.0,0.0,97.0,76.0,119.0,21.0,239.0,94,2
167,SGP,Singapore,23,EPI_FIRST_WAVE,5703569.0,58213.0,102.0641636841774,29.0,0.05084535665300095,85.19,2020-02-07,2020-03-22,2020-04-03,2020-04-15,169,,26.0,,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,36.11,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,85.19,17,16,-9,17,,17,17,,,-62.0,17,55.0,35.0,120.0,94.0,0.0,72.0,72.0,0.0,0.0,170.0,72,2
168,SLB,Solomon Islands,,EPI_OTHER,669823.0,17.0,0.2537983915153705,0.0,0.0,69.44,2020-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
169,SLE,Sierra Leone,-19,EPI_OTHER,7813215.0,2411.0,3.0857975878047643,74.0,0.09471133201889363,88.89,2020-04-21,2020-04-24,2020-05-01,2020-05-06,,,,,3.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,81.48,,,,,,,,,,,,-24,-19,-33,-19,,-19,-19,-27,,-24.0,-19,,,,,,,,,,,,0
170,SLV,El Salvador,36,EPI_SECOND_WAVE,6453553.0,38405.0,59.5098544941058,1114.0,1.7261809115071962,100.0,2020-04-02,2020-04-01,2020-04-09,2020-05-01,178,72.0,808.0,,3.0,3.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,0.0,88.89,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,1.0,89.81,-21,-11,-11,20,36.0,-11,-14,-20,23.0,,-14,179.0,69.0,178.0,70.0,109.0,179.0,178.0,178.0,149.0,0.0,179,3
171,SMR,San Marino,46,EPI_OTHER,33860.0,1586.0,468.3992911990549,45.0,13.290017720023627,92.59,2020-02-28,2020-03-02,2020-03-13,2020-03-18,,,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,33.33,,,,,,,,,,,,-2,,6,6,13.0,39,46,-1,80.0,-4.0,6,,,,,,,,,,,,0
172,SOM,Somalia,1,EPI_FIRST_WAVE,15442905.0,4445.0,2.8783444565643577,113.0,0.07317276121299716,60.19,2020-04-16,2020-04-10,2020-04-16,2020-04-23,,,,,3.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,52.78,,,,,,,,,,,,-20,,-22,168,,154,142,-23,,,1,,,,,,,,,,,,1
173,SRB,Serbia,0,EPI_THIRD_WAVE,6944975.0,169214.0,243.64954517474865,1549.0,2.230389598234695,100.0,2020-03-14,2020-03-21,2020-03-28,2020-03-29,82,180.0,245.0,486.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,100.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,100.0,-5,0,-6,-6,0.0,-6,-3,-5,62.0,-15.0,-5,62.0,31.0,81.0,63.0,57.0,53.0,60.0,62.0,13.0,83.0,62,5
174,SSD,South Sudan,-27,EPI_FIRST_WAVE,11062113.0,3109.0,2.810493799873496,61.0,0.05514317201424357,86.11,2020-05-07,2020-05-15,2020-05-20,2020-05-30,121,,47.0,,3.0,2.0,2.0,3.0,0.0,2.0,2.0,2.0,2.0,2.0,73.15,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,85.19,-56,-48,-60,,14.0,-27,-33,-52,,-8.0,-51,122.0,14.0,122.0,0.0,87.0,93.0,75.0,87.0,0.0,109.0,122,2
175,STP,São Tomé and Príncipe,,EPI_OTHER,215056.0,989.0,45.98802172457406,17.0,0.7904917788854996,,2020-04-09,2020-05-01,2020-05-09,2020-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
176,SUR,Suriname,160,EPI_FIRST_WAVE,581372.0,5312.0,91.37006942198799,117.0,2.0124808212297807,100.0,2020-03-22,2020-04-04,2020-06-16,2020-06-25,240,,116.0,,3.0,0.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,71.3,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,1.0,85.19,-19,61,-22,-7,2.0,-7,-19,-21,,,-7,180.0,21.0,226.0,198.0,162.0,224.0,150.0,171.0,0.0,0.0,194,2
177,SVK,Slovakia,1,EPI_SECOND_WAVE,5454073.0,105733.0,193.86062489445962,816.0,1.4961295897579663,87.04,2020-03-14,2020-04-07,2020-04-16,2020-04-19,84,178.0,28.0,,3.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,2.0,75.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,2.0,75.0,-22,198,-28,1,,1,1,-25,150.0,-97.0,-24,77.0,0.0,82.0,6.0,0.0,6.0,6.0,84.0,0.0,85.0,81,3
178,SVN,Slovenia,12,EPI_FIRST_WAVE,2087946.0,75381.0,361.02945191111263,927.0,4.43976999405157,89.81,2020-03-08,2020-03-18,2020-03-27,2020-03-30,,,,,3.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,2.0,50.93,,,,,,,,,,,,-2,2,1,1,-2.0,,12,,,-14.0,1,,,,,,,,,,,,1
179,SWE,Sweden,23,EPI_SECOND_WAVE,10285453.0,257562.0,250.41386120766873,7140.0,6.941843008761986,64.81,2020-03-05,2020-03-12,2020-03-12,2020-03-12,138,125.0,5720.0,,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,27.78,2.0,1.0,2.0,3.0,1.0,1.0,0.0,3.0,2.0,1.0,59.26,,,0,257,,,,,,-41.0,23,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,70,3
180,SWZ,Swaziland,-15,EPI_FIRST_WAVE,1148130.0,6410.0,55.82991473091026,121.0,1.0538876259657008,89.81,2020-03-27,2020-04-18,2020-06-21,2020-06-29,211,,117.0,,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,84.26,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,80.56,-32,,-32,,-22.0,-22,-22,-22,,-36.0,-22,93.0,0.0,197.0,0.0,10.0,134.0,134.0,179.0,0.0,17.0,179,2
181,SXM,Sint Maarten,,EPI_OTHER,40733.0,1066.0,261.70426926570593,25.0,6.1375297670193705,,2020-03-03,2020-04-02,2020-04-08,2020-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
182,SYC,Seychelles,,EPI_OTHER,97625.0,173.0,17.720870678617157,0.0,0.0,93.52,2020-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
183,SYR,Syria,2,EPI_FIRST_WAVE,17070135.0,7797.0,4.567626442321633,413.0,0.24194301919697764,87.04,2020-05-25,2020-03-30,2020-06-02,2020-07-04,,,,,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,0.0,0.0,84.26,,,,,,,,,,,,-16,,-14,,-7.0,-5,-5,,,,-14,,,,,,,,,,,,1
184,TCA,Turks and Caicos Islands,-11,EPI_OTHER,38191.0,748.0,195.85766280013615,6.0,1.5710507711240869,79.63,2020-03-25,2020-04-06,2020-09-05,,,,,,3.0,3.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,2.0,79.63,,,,,,,,,,,,-17,-11,-11,-11,,-11,-11,-13,12.0,-14.0,-11,,,,,,,,,,,,0
185,TCD,Chad,-16,EPI_OTHER,15946876.0,1682.0,1.0547520404623452,101.0,0.06333528899327993,88.89,2020-05-03,2020-04-29,2020-05-01,2020-05-03,,,,,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,88.89,,,,,,,,,,,,-16,-16,-16,142,-16.0,-27,-16,-16,,84.0,-16,,,,,,,,,,,,0
186,TGO,Togo,5,EPI_OTHER,8082366.0,2962.0,3.664768460126651,64.0,0.07918473377721326,73.15,2020-04-05,2020-03-28,2020-04-17,2020-05-09,,,,,3.0,2.0,2.0,2.0,0.0,1.0,2.0,4.0,1.0,0.0,69.44,,,,,,,,,,,,-8,,-12,,,5,-7,-8,,59.0,-8,,,,,,,,,,,,0
187,THA,Thailand,33,EPI_FIRST_WAVE,69625582.0,3977.0,0.5711980978485752,60.0,0.008617522220496483,76.85,2020-03-21,2020-03-01,2020-03-27,2020-03-31,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,17,33,9,,,,25,24,,44.0,25,,,,,,,,,,,,1
188,TJK,Tajikistan,47,EPI_FIRST_WAVE,9321018.0,12155.0,13.040421121383952,86.0,0.09226460028293047,65.74,2020-05-04,2020-05-04,2020-05-06,2020-05-08,118,,66.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,40.74,0.0,2.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,44.44,,,-16,,30.0,5,42,-24,,,47,0.0,0.0,119.0,0.0,86.0,3.0,31.0,58.0,0.0,0.0,26,2
189,TLS,Timor-Leste,,EPI_OTHER,1293119.0,30.0,0.23199720984688957,0.0,0.0,77.78,2020-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
190,TTO,Trinidad and Tobago,32,EPI_FIRST_WAVE,1394973.0,6660.0,47.74285953921689,120.0,0.8602317034093133,90.74,2020-03-18,2020-03-26,2020-04-02,2020-08-16,230,,110.0,,3.0,2.0,2.0,3.0,0.0,0.0,0.0,4.0,2.0,2.0,60.19,3.0,2.0,2.0,4.0,1.0,1.0,2.0,4.0,1.0,2.0,80.56,-12,4,-5,5,,4,32,-3,,-13.0,-3,231.0,52.0,231.0,137.0,0.0,70.0,99.0,231.0,0.0,231.0,231,2
191,TUN,Tunisia,1,EPI_FIRST_WAVE,11694719.0,96251.0,82.3029608492517,3219.0,2.7525244514211926,90.74,2020-03-22,2020-03-21,2020-03-26,2020-04-02,,,,,3.0,1.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,77.78,,,,,,,,,,,,-9,1,-8,-1,,-1,-1,-5,,47.0,-1,,,,,,,,,,,,1
192,TUR,Turkey,23,EPI_SECOND_WAVE,83429615.0,586091.0,70.24975483825497,13558.0,1.625082412282497,77.78,2020-03-21,2020-03-19,2020-03-21,2020-03-22,81,176.0,4669.0,,3.0,2.0,2.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,58.33,3.0,2.0,2.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,75.93,-3,,-3,177,,2,9,8,,31.0,2,82.0,0.0,82.0,0.0,0.0,79.0,65.0,66.0,0.0,50.0,79,3
193,TWN,Taiwan,31,EPI_OTHER,,675.0,,7.0,,31.48,,2020-02-17,2020-03-30,,,,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,30.56,,,,,,,,,,,,-15,,,,,,,31,96.0,-27.0,,,,,,,,,,,,,0
194,TZA,Tanzania,14,EPI_OTHER,58005463.0,509.0,0.08775035551392805,21.0,0.003620348655780922,50.0,2020-04-25,2020-03-29,2020-04-18,2020-04-23,,,,,3.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,47.22,,,,,,,,,,,,-11,,-12,,,,,14,,,,,,,,,,,,,,,0
195,UGA,Uganda,-117,EPI_FIRST_WAVE,44269594.0,20145.0,4.550527389069798,201.0,0.04540362398625115,93.52,2020-05-17,2020-07-25,2020-08-04,2020-08-14,,,,,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,79.63,,,,,,,,,,,,-127,-122,-129,-117,-122.0,-117,-117,-33,,16.0,-122,,,,,,,,,,,,1
196,UKR,Ukraine,-1,EPI_FIRST_WAVE,44385155.0,722679.0,162.8199788870851,12213.0,2.7515956630094003,88.89,2020-03-29,2020-03-19,2020-03-27,2020-03-31,,,,,3.0,2.0,2.0,4.0,2.0,1.0,2.0,4.0,1.0,1.0,88.89,,,,,,,,,,,,-7,,-7,-2,-1.0,,-7,-3,182.0,49.0,-3,,,,,,,,,,,,1
197,URY,Uruguay,3,EPI_FIRST_WAVE,3461734.0,5716.0,16.511956146832773,76.0,0.21954315380673384,72.22,2020-03-17,2020-03-30,2020-04-05,2020-04-20,,,,,3.0,1.0,2.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,62.96,,,,,,,,,,,,-16,,-17,,,3,2,-6,87.0,,-3,,,,,,,,,,,,1
198,USA,United States,41,EPI_FIRST_WAVE,328239523.0,13383321.0,407.730332949576,266873.0,8.130434676509081,77.78,2020-03-13,2020-03-01,2020-03-03,2020-03-05,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,11.11,,,,,,,,,,,,18,,18,26,41.0,,,,227.0,143.0,18,,,,,,,,,,,,1
199,UZB,Uzbekistan,30,EPI_FIRST_WAVE,33580650.0,72870.0,21.699996873199296,608.0,0.1810566501839601,96.3,2020-04-01,2020-03-29,2020-04-19,2020-05-04,167,,338.0,,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,90.74,3.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,73.15,-13,-8,-13,30,-13.0,-2,-5,-13,,-14.0,-13,146.0,47.0,146.0,34.0,75.0,141.0,83.0,89.0,0.0,168.0,146,2
200,VAT,Vatican City,,EPI_OTHER,,26.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
201,VCT,Saint Vincent and the Grenadines,,EPI_OTHER,110589.0,85.0,7.686117064084131,0.0,0.0,,2020-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
202,VEN,Venezuela,185,EPI_FIRST_WAVE,28515829.0,102040.0,35.78363441581867,894.0,0.3135100859245579,87.96,2020-04-02,2020-03-27,2020-04-05,2020-04-22,153,,342.0,,3.0,3.0,2.0,3.0,0.0,2.0,2.0,4.0,1.0,0.0,82.41,3.0,3.0,2.0,4.0,1.0,2.0,2.0,4.0,3.0,0.0,86.11,-11,-11,-15,47,87.0,-14,-14,-9,42.0,,-11,154.0,129.0,154.0,107.0,30.0,147.0,134.0,154.0,112.0,0.0,154,2
203,VGB,British Virgin Islands,128,EPI_OTHER,30030.0,73.0,24.30902430902431,1.0,0.333000333000333,79.63,2020-03-27,2020-04-20,,,,,,,3.0,3.0,2.0,4.0,0.0,3.0,0.0,4.0,2.0,2.0,72.22,,,,,,,,,,,,-32,-24,-35,-24,,-26,123,-28,74.0,-52.0,-24,,,,,,,,,,,,0
204,VIR,"Virgin Islands, U.S.",,EPI_OTHER,106631.0,1544.0,144.79841697067457,23.0,2.156971237257458,,2020-03-24,2020-04-06,2020-05-12,2020-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
205,VNM,Vietnam,-122,EPI_OTHER,96462106.0,1343.0,0.13922565613485569,35.0,0.0036283678069396496,96.3,2020-07-31,2020-08-01,2020-08-02,2020-08-07,,,,,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,75.46,,,,,,,,,,,,-185,-127,-175,-122,-126.0,-122,-170,-132,-114.0,-147.0,-128,,,,,,,,,,,,0
206,XKO,Kosovo,,EPI_SECOND_WAVE,,39057.0,,1005.0,,,,2020-03-23,2020-04-08,2020-04-17,197,55.0,629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
207,YEM,Yemen,0,EPI_OTHER,29161922.0,2077.0,0.712230147244753,605.0,0.20746232021332475,58.33,2020-05-20,2020-05-01,2020-05-07,2020-05-13,,,,,3.0,2.0,2.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,58.33,,,,,,,,,,,,-47,,-45,,,0,-1,-44,,,,,,,,,,,,,,,0
208,ZAF,South Africa,-1,EPI_FIRST_WAVE,58558270.0,787702.0,134.51592746848567,21477.0,3.6676288421772023,87.96,2020-03-24,2020-03-27,2020-04-01,2020-04-06,204,,16866.0,,3.0,3.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,87.96,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0,2.0,80.56,-9,-1,-11,144,,-1,-1,-1,35.0,-20.0,-1,82.0,36.0,188.0,33.0,0.0,150.0,145.0,189.0,155.0,205.0,178,2
209,ZMB,Zambia,29,EPI_FIRST_WAVE,17861030.0,17608.0,9.858334037846642,357.0,0.19987649088546405,70.83,2020-04-29,2020-04-03,2020-05-10,2020-06-09,227,,352.0,,3.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,1.0,2.0,47.22,2.0,2.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,50.93,-14,29,12,12,,12,11,-7,227.0,-8.0,12,59.0,6.0,23.0,75.0,0.0,23.0,24.0,29.0,1.0,228.0,23,2
210,ZWE,Zimbabwe,6,EPI_SECOND_WAVE,14645468.0,9950.0,6.793910580392515,276.0,0.18845420303400343,87.96,2020-05-28,2020-03-24,2020-06-21,2020-07-10,193,58.0,227.0,,3.0,0.0,2.0,3.0,0.0,1.0,1.0,4.0,0.0,1.0,56.48,3.0,1.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,1.0,80.56,0,6,-7,,,6,6,-1,,,3,141.0,67.0,194.0,0.0,0.0,141.0,188.0,191.0,0.0,0.0,191,3
