,COUNTRYCODE,COUNTRY,GOV_MAX_SI_DAYS_FROM_T0,CLASS_COARSE,POPULATION,EPI_CONFIRMED,EPI_CONFIRMED_PER_10K,EPI_DEAD,EPI_DEAD_PER_10K,T0_POP,T0_1_DEAD,T0_5_DEAD,T0_10_DEAD,EPI_DURATION_FIRST_WAVE,MAX_SI,DEAD_FIRST_WAVE,DEAD_SECOND_WAVE,DEAD_PEAK_1,DEAD_PEAK_2,C1_SCHOOL_CLOSING_AT_T0,C2_WORKPLACE_CLOSING_AT_T0,C3_CANCEL_PUBLIC_EVENTS_AT_T0,C4_RESTRICTIONS_ON_GATHERINGS_AT_T0,C5_CLOSE_PUBLIC_TRANSPORT_AT_T0,C6_STAY_AT_HOME_REQUIREMENTS_AT_T0,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_AT_T0,C8_INTERNATIONAL_TRAVEL_CONTROLS_AT_T0,H2_TESTING_POLICY_AT_T0,H3_CONTACT_TRACING_AT_T0,SI_AT_T0,C1_SCHOOL_CLOSING_AT_PEAK_1,C2_WORKPLACE_CLOSING_AT_PEAK_1,C3_CANCEL_PUBLIC_EVENTS_AT_PEAK_1,C4_RESTRICTIONS_ON_GATHERINGS_AT_PEAK_1,C5_CLOSE_PUBLIC_TRANSPORT_AT_PEAK_1,C6_STAY_AT_HOME_REQUIREMENTS_AT_PEAK_1,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_AT_PEAK_1,C8_INTERNATIONAL_TRAVEL_CONTROLS_AT_PEAK_1,H2_TESTING_POLICY_AT_PEAK_1,H3_CONTACT_TRACING_AT_PEAK_1,SI_AT_PEAK_1,C1_SCHOOL_CLOSING_DAYS_TO_THRESHOLD,C2_WORKPLACE_CLOSING_DAYS_TO_THRESHOLD,C3_CANCEL_PUBLIC_EVENTS_DAYS_TO_THRESHOLD,C4_RESTRICTIONS_ON_GATHERINGS_DAYS_TO_THRESHOLD,C5_CLOSE_PUBLIC_TRANSPORT_DAYS_TO_THRESHOLD,C6_STAY_AT_HOME_REQUIREMENTS_DAYS_TO_THRESHOLD,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_DAYS_TO_THRESHOLD,C8_INTERNATIONAL_TRAVEL_CONTROLS_DAYS_TO_THRESHOLD,H2_TESTING_POLICY_DAYS_TO_THRESHOLD,H3_CONTACT_TRACING_DAYS_TO_THRESHOLD,SI_DAYS_TO_THRESHOLD,C1_SCHOOL_CLOSING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C2_WORKPLACE_CLOSING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C3_CANCEL_PUBLIC_EVENTS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C4_RESTRICTIONS_ON_GATHERINGS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C5_CLOSE_PUBLIC_TRANSPORT_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C6_STAY_AT_HOME_REQUIREMENTS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C8_INTERNATIONAL_TRAVEL_CONTROLS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,H2_TESTING_POLICY_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,H3_CONTACT_TRACING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,SI_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,CLASS
48,CYP,Cyprus,22,EPI_FIRST_WAVE,1198575.0,3314.0,27.6495004484492,25.0,0.2085810232985003,2020-03-12,2020-03-25,2020-03-28,2020-04-10,,94.44,,,,,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,92.59,,,,,,,,,,,,-12,22,-15,-2,-1.0,-1,-1,-10,17.0,22.0,-2,,,,,,,,,,,,1
49,CZE,Czech Republic,0,EPI_FIRST_WAVE,10669709.0,238323.0,223.36410486921434,1971.0,1.8472856195047118,2020-03-11,2020-03-23,2020-03-26,2020-03-29,,82.41,,,,,3.0,3.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,2.0,82.41,,,,,,,,,,,,-12,-9,-12,0,,-8,-7,-7,,-22.0,-9,,,,,,,,,,,,1
50,DEU,Germany,12,EPI_SECOND_WAVE,83132799.0,418005.0,50.28159824138725,10003.0,1.203255528542952,2020-03-07,2020-03-10,2020-03-13,2020-03-16,102,76.85,8668.0,,128.05822205266088,,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,32.87,3.0,2.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,76.85,6,,0,11,,11,9,8,50.0,-48.0,11,49.0,0.0,90.0,79.0,0.0,46.0,81.0,59.0,40.0,21.0,79,3
51,DJI,Djibouti,-18,EPI_SECOND_WAVE,973560.0,5528.0,56.781297506060234,61.0,0.6265664160401002,2020-03-26,2020-04-10,2020-05-19,2020-05-22,46,100.0,2.0,58.0,0.0718759501032253,1.2602033515535993,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,100.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,2.0,100.0,-22,-18,-18,-18,-19.0,-18,-18,-23,3.0,-23.0,-18,47.0,43.0,43.0,43.0,44.0,43.0,43.0,47.0,22.0,47.0,43,4
52,DMA,Dominica,,,71808.0,37.0,5.152629233511586,0.0,0.0,2020-03-23,,,,,79.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
53,DNK,Denmark,2,EPI_SECOND_WAVE,5818553.0,38622.0,66.37732783391334,697.0,1.1978923282128735,2020-03-08,2020-03-16,2020-03-20,2020-03-22,140,72.22,609.0,,13.896541558449822,,3.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,65.74,3.0,2.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,72.22,-3,,,2,,,,-2,57.0,38.0,-3,33.0,0.0,0.0,51.0,0.0,0.0,0.0,72.0,58.0,77.0,73,3
54,DOM,Dominican Republic,38,EPI_FIRST_WAVE,10738958.0,123384.0,114.89382861912674,2214.0,2.061652536493764,2020-03-22,2020-03-21,2020-03-25,2020-03-26,234,97.22,2214.0,,14.858580471093639,,3.0,3.0,2.0,0.0,2.0,1.0,2.0,4.0,0.0,1.0,81.48,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,78.7,-2,-2,-2,,-2.0,28,-1,-2,,,-2,210.0,62.0,210.0,0.0,62.0,158.0,209.0,104.0,0.0,0.0,202,2
55,DZA,Algeria,32,EPI_FIRST_WAVE,43053054.0,55630.0,12.921266862973297,1897.0,0.4406191486439034,2020-03-24,2020-03-13,2020-03-18,2020-03-21,220,92.13,1768.0,,10.63148162741709,,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.56,3.0,2.0,2.0,3.0,0.0,2.0,2.0,4.0,1.0,2.0,74.07,-1,17,-3,17,10.0,10,10,4,,107.0,10,173.0,25.0,158.0,94.0,143.0,198.0,123.0,204.0,0.0,101.0,198,2
56,ECU,Ecuador,3,EPI_SECOND_WAVE,17373662.0,158270.0,91.09766265741787,12528.0,7.210915004562653,2020-03-18,2020-03-14,2020-03-21,2020-03-23,89,93.52,3313.0,,71.51557129530178,,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,36.11,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,93.52,-1,3,-1,131,1.0,3,3,1,,,3,78.0,74.0,78.0,0.0,76.0,74.0,74.0,76.0,0.0,0.0,74,3
57,EGY,Egypt,16,EPI_FIRST_WAVE,100388073.0,106230.0,10.581934369832958,6176.0,0.6152125262928396,2020-03-29,2020-03-09,2020-03-19,2020-03-23,226,84.26,5956.0,,75.40687397118953,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,71.3,6,,12,,16.0,16,16,10,,-24.0,16,84.0,0.0,197.0,0.0,74.0,74.0,193.0,104.0,0.0,227.0,193,2
58,ERI,Eritrea,,EPI_SECOND_WAVE,3213972.0,461.0,1.4343622159745013,0.0,0.0,2020-04-02,,,,80,96.3,0.0,,0.0,,,,,,,,,,,,,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,93.52,,,,,,,,,,,,81.0,81.0,81.0,81.0,81.0,81.0,81.0,0.0,0.0,0.0,81,3
59,ESH,Western Sahara,,EPI_FIRST_WAVE,,766.0,,1.0,,,2020-05-30,,,67,,0.0,,-0.0013664154456721263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
60,ESP,Spain,25,EPI_SECOND_WAVE,47076781.0,1046132.0,222.21825234822236,34752.0,7.381983062945617,2020-03-04,2020-03-05,2020-03-07,2020-03-10,119,85.19,28324.0,,696.5515233230797,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,3.0,3.0,2.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,85.19,4,25,5,25,,9,121,12,,-34.0,9,78.0,53.0,105.0,63.0,0.0,74.0,0.0,96.0,0.0,0.0,86,3
61,EST,Estonia,3,EPI_SECOND_WAVE,1326590.0,4300.0,32.41393346851702,73.0,0.5502830565585448,2020-03-07,2020-03-26,2020-04-02,2020-04-03,128,77.78,63.0,,1.3590545686570534,,3.0,0.0,2.0,4.0,0.0,0.0,2.0,3.0,1.0,0.0,61.11,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,1.0,0.0,77.78,-10,1,-14,-1,,3,-12,,,,-1,60.0,45.0,81.0,68.0,0.0,50.0,55.0,0.0,0.0,0.0,51,3
62,ETH,Ethiopia,2,EPI_FIRST_WAVE,112078730.0,92229.0,8.228947633507268,1400.0,0.12491219341975056,2020-05-25,2020-04-06,2020-05-10,2020-06-01,224,80.56,1400.0,,18.636036953993596,,3.0,2.0,2.0,1.0,2.0,0.0,2.0,3.0,1.0,1.0,68.52,3.0,2.0,2.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,80.56,-12,,-21,2,-7.0,,-11,,,,-11,203.0,0.0,212.0,189.0,198.0,0.0,202.0,0.0,0.0,0.0,200,2
63,FIN,Finland,6,EPI_SECOND_WAVE,5520314.0,14474.0,26.21952301988619,353.0,0.6394563787494697,2020-03-09,2020-03-22,2020-03-28,2020-03-30,142,62.96,328.0,,5.100226195814071,,2.0,2.0,2.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,60.19,2.0,2.0,2.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,62.96,,,-10,,,,6,-3,,,-3,0.0,0.0,100.0,0.0,0.0,0.0,18.0,56.0,0.0,0.0,56,3
64,FJI,Fiji,-124,,889953.0,33.0,0.3708060987490351,2.0,0.02247309689388091,2020-03-25,2020-08-01,,,,88.89,,,,,0.0,2.0,1.0,3.0,0.0,2.0,0.0,4.0,3.0,2.0,50.93,,,,,,,,,,,,-135,-135,-138,,-135.0,-135,-135,-125,-106.0,-135.0,-135,,,,,,,,,,,,0
65,FLK,Falkland Islands,,,,13.0,,0.0,,,,,,,79.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
66,FRA,France,31,EPI_FIRST_WAVE,67059887.0,1041075.0,155.24556431179192,34508.0,5.145848217728133,2020-03-06,2020-02-15,2020-03-06,2020-03-08,,87.96,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.89,,,,,,,,,,,,16,31,14,14,,31,31,,161.0,86.0,30,,,,,,,,,,,,1
67,FRO,Faroe Islands,,EPI_SECOND_WAVE,48678.0,490.0,100.66148979004889,0.0,0.0,2020-03-06,,,,123,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
68,GAB,Gabon,24,EPI_SECOND_WAVE,2172579.0,8919.0,41.05259233381157,54.0,0.24855252674356146,2020-04-01,2020-03-21,2020-05-03,2020-05-15,120,81.48,46.0,8.0,1.0752842747307465,0.21669961317147257,3.0,2.0,2.0,4.0,1.0,1.0,0.0,4.0,2.0,0.0,66.67,0.0,2.0,2.0,4.0,1.0,1.0,2.0,4.0,3.0,2.0,69.44,-5,22,-8,-1,,20,20,-1,34.0,9.0,-1,91.0,15.0,121.0,114.0,0.0,31.0,93.0,103.0,79.0,104.0,114,4
69,GBR,United Kingdom,16,EPI_FIRST_WAVE,66834405.0,830998.0,124.3368591371465,44571.0,6.668870621351384,2020-03-08,2020-03-07,2020-03-11,2020-03-14,,79.63,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.11,,,,,,,,,,,,13,14,14,16,,16,16,,,86.0,16,,,,,,,,,,,,1
70,GEO,Georgia,-6,EPI_FIRST_WAVE,3720382.0,24562.0,66.02010223681332,183.0,0.49188497310222445,2020-03-11,2020-04-06,2020-04-23,2020-05-09,,100.0,,,,,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,100.0,,,,,,,,,,,,-35,-18,-36,-16,-14.0,-14,-15,-19,,-40.0,-18,,,,,,,,,,,,1
71,GGY,Guernsey,,EPI_FIRST_WAVE,,265.0,,13.0,,,2020-04-04,2020-04-09,2020-04-21,53,,13.0,,0.4025067656518718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
72,GHA,Ghana,8,EPI_FIRST_WAVE,30417856.0,47601.0,15.64903193703067,314.0,0.10322884032326275,2020-04-02,2020-03-22,2020-03-29,2020-04-25,212,86.11,306.0,,2.565973390709716,,3.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,3.0,2.0,52.78,2.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,3.0,2.0,52.78,-6,8,-6,,8.0,8,8,0,-1.0,-10.0,8,98.0,21.0,210.0,0.0,21.0,20.0,20.0,163.0,205.0,213.0,57,2
73,GIB,Gibraltar,,,33701.0,641.0,190.2020711551586,0.0,0.0,2020-03-20,,,,,79.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
74,GIN,Guinea,-17,EPI_SECOND_WAVE,12771246.0,11635.0,9.110309205538755,71.0,0.05559363589112605,2020-04-05,2020-04-16,2020-04-20,2020-05-06,108,78.7,31.0,35.0,0.5752602970848127,0.3449377196129817,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,78.7,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,78.7,-20,,-20,,,-17,-20,-20,,,-20,96.0,0.0,96.0,0.0,0.0,77.0,80.0,80.0,0.0,0.0,80,4
75,GMB,Gambia,3,EPI_FIRST_WAVE,2347706.0,3659.0,15.58542679534831,119.0,0.5068777777115192,2020-05-01,2020-03-24,2020-07-23,2020-08-05,214,78.7,118.0,,4.012676330887323,,3.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0,2.0,1.0,56.48,2.0,2.0,2.0,4.0,1.0,2.0,1.0,4.0,2.0,2.0,77.78,-6,3,3,55,,135,,-1,,77.0,3,153.0,60.0,186.0,149.0,0.0,69.0,0.0,204.0,0.0,127.0,181,2
76,GNB,Guinea-Bissau,,EPI_FIRST_WAVE,1920922.0,2403.0,12.509617777296528,41.0,0.21343917139790164,2020-04-04,2020-04-27,2020-05-20,2020-06-06,196,,41.0,,0.17376442253562097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
77,GNQ,Equatorial Guinea,,EPI_SECOND_WAVE,1355986.0,5079.0,37.456138927688045,83.0,0.6121007149041362,2020-03-24,2020-04-24,2020-05-14,2020-05-22,109,,51.0,32.0,1.4478033126236955,1.9732815192404587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
78,GRC,Greece,11,EPI_FIRST_WAVE,10716322.0,29057.0,27.114713424997866,559.0,0.5216341950157899,2020-03-08,2020-03-12,2020-03-18,2020-03-22,,84.26,,,,,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.74,,,,,,,,,,,,-7,,-12,6,,11,9,,103.0,79.0,6,,,,,,,,,,,,1
79,GRD,Grenada,,,112003.0,27.0,2.4106497147397836,0.0,0.0,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
80,GRL,Greenland,,,56225.0,17.0,3.023566029346376,0.0,0.0,2020-03-20,,,,,77.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
81,GTM,Guatemala,33,EPI_FIRST_WAVE,16604026.0,103902.0,62.57638960574983,3594.0,2.1645352759625887,2020-04-09,2020-03-16,2020-04-13,2020-04-23,216,96.3,3478.0,,37.168571059920936,,3.0,0.0,1.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,52.78,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,0.0,96.3,0,1,1,6,1.0,6,-10,33,,,1,199.0,132.0,198.0,206.0,132.0,193.0,187.0,153.0,0.0,0.0,198,2
82,GUM,Guam,151,EPI_SECOND_WAVE,167294.0,4141.0,247.5283034657549,69.0,4.124475474314679,2020-03-19,2020-03-22,2020-04-12,2020-08-28,181,79.63,33.0,,0.5103805485978317,,3.0,3.0,2.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,67.59,3.0,3.0,2.0,4.0,1.0,2.0,1.0,2.0,3.0,2.0,79.63,-6,-2,-2,-2,20.0,146,,,46.0,72.0,-2,182.0,80.0,182.0,103.0,17.0,36.0,0.0,0.0,136.0,110.0,182,3
83,GUY,Guyana,27,EPI_FIRST_WAVE,782766.0,3960.0,50.58983144387978,117.0,1.4946995653873572,2020-03-16,2020-03-13,2020-04-07,2020-05-06,221,87.04,110.0,,1.570394551924043,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,25.0,3.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,79.17,3,15,21,21,,21,21,14,,-1.0,21,119.0,12.0,194.0,181.0,0.0,178.0,181.0,201.0,0.0,215.0,182,2
84,HND,Honduras,-6,EPI_FIRST_WAVE,9746117.0,91882.0,94.27549453797856,2612.0,2.6800417027622387,2020-03-26,2020-03-27,2020-03-31,2020-04-01,190,100.0,2122.0,,19.09115069744533,,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,100.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,96.3,-14,-7,-14,-11,-11.0,-11,-11,-6,,,-11,190.0,80.0,190.0,187.0,187.0,187.0,187.0,149.0,0.0,0.0,187,2
85,HRV,Croatia,-2,EPI_FIRST_WAVE,4067500.0,31717.0,77.97664413030117,413.0,1.0153657037492316,2020-03-13,2020-03-25,2020-03-29,2020-04-05,,96.3,,,,,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,96.3,,,,,,,,,,,,-12,-5,-15,-5,-4.0,-2,-2,-6,40.0,-51.0,-5,,,,,,,,,,,,1
86,HTI,Haiti,12,EPI_FIRST_WAVE,11263077.0,9015.0,8.004029449501234,231.0,0.20509493098555573,2020-04-21,2020-04-07,2020-04-24,2020-05-05,206,93.52,230.0,,2.0235663550818153,,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,0.0,90.74,3.0,1.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,1.0,80.56,-19,-19,-19,-19,-1.0,-19,-19,12,,,-19,143.0,31.0,144.0,96.0,57.0,144.0,122.0,72.0,0.0,0.0,122,2
87,HUN,Hungary,12,EPI_FIRST_WAVE,9769949.0,56098.0,57.418928184783766,1390.0,1.4227300470043396,2020-03-17,2020-03-16,2020-03-23,2020-03-25,,76.85,,,,,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,67.59,,,,,,,,,,,,-5,,-5,,,11,12,0,,-48.0,0,,,,,,,,,,,,1
88,IDN,Indonesia,43,EPI_FIRST_WAVE,270625568.0,381910.0,14.112118186852175,13077.0,0.483213766409536,2020-03-31,2020-03-12,2020-03-16,2020-03-20,,80.09,,,,,3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,37.04,,,,,,,,,,,,-38,29,-9,26,,29,43,7,,,26,,,,,,,,,,,,1
89,IMN,Isle of Man,,EPI_FIRST_WAVE,84584.0,348.0,41.142532866736026,24.0,2.8374160597748985,2020-03-21,2020-04-03,2020-04-19,2020-04-22,79,,24.0,,0.30917518223136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
90,IND,India,9,EPI_FIRST_WAVE,1366417754.0,7814682.0,57.19101626953831,117956.0,0.8632499076852598,2020-04-11,2020-03-13,2020-03-23,2020-03-26,229,100.0,117956.0,,1145.634566543965,,3.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,33.33,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,81.02,0,8,1,6,7.0,9,7,9,27.0,-42.0,6,192.0,30.0,214.0,150.0,103.0,206.0,208.0,162.0,75.0,219.0,195,2
91,IRL,Ireland,25,EPI_SECOND_WAVE,4941444.0,55261.0,111.8316832083901,1878.0,3.8005085153246703,2020-03-10,2020-03-12,2020-03-24,2020-03-27,116,90.74,1720.0,,40.40803940811824,,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,31.48,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,90.74,1,15,0,3,15.0,16,16,,,85.0,15,104.0,52.0,105.0,102.0,70.0,51.0,89.0,0.0,0.0,20.0,90,3
92,IRN,Iran,162,EPI_SECOND_WAVE,82913906.0,556891.0,67.1649698905754,31985.0,3.8576158744710445,2020-03-01,2020-02-20,2020-02-23,2020-02-25,77,61.57,5877.0,,137.79703550165146,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,3.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,57.41,14,31,2,,,,14,,,87.0,45,56.0,20.0,68.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,6,3
93,IRQ,Iraq,20,EPI_FIRST_WAVE,39309783.0,445949.0,113.44478803151877,10513.0,2.674397871898708,2020-03-22,2020-03-06,2020-03-09,2020-03-18,,96.3,,,,,3.0,0.0,2.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,52.78,,,,,,,,,,,,-10,11,-10,-10,7.0,7,5,11,,,5,,,,,,,,,,,,1
94,ISL,Iceland,0,EPI_SECOND_WAVE,361313.0,4308.0,119.2318017895841,11.0,0.3044451763429492,2020-03-02,2020-03-20,2020-04-07,2020-04-21,76,53.7,10.0,1.0,0.23714193617936877,0.04794817944061539,2.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,3.0,2.0,53.7,2.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,3.0,2.0,53.7,,,-4,,,,,,-7.0,-11.0,,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,55.0,59.0,0,4
95,ISR,Israel,18,EPI_FIRST_WAVE,9053300.0,308840.0,341.13527663945746,2329.0,2.572542608772492,2020-03-10,2020-03-21,2020-03-26,2020-03-28,237,94.44,2329.0,,31.69681747715291,,3.0,2.0,2.0,4.0,1.0,2.0,1.0,4.0,1.0,2.0,81.48,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,85.19,-8,11,-17,-6,,-1,13,-9,,-4.0,-6,77.0,44.0,182.0,77.0,0.0,146.0,132.0,157.0,0.0,92.0,149,2
96,ITA,Italy,49,EPI_SECOND_WAVE,60297396.0,484869.0,80.41292529448535,37059.0,6.146036555210444,2020-02-26,2020-02-23,2020-02-25,2020-02-26,145,93.52,34938.0,,710.7402349517968,,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,1.0,2.0,69.91,3.0,3.0,2.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,91.67,0,-1,0,0,49.0,0,-2,,,-23.0,0,140.0,72.0,140.0,85.0,22.0,71.0,88.0,0.0,0.0,146.0,100,3
97,JAM,Jamaica,28,EPI_FIRST_WAVE,2948279.0,8638.0,29.298448349019885,182.0,0.6173092845012293,2020-03-19,2020-03-25,2020-04-15,2020-06-05,215,87.04,182.0,,3.5283203023795373,,3.0,2.0,2.0,4.0,0.0,1.0,2.0,4.0,1.0,1.0,75.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,78.7,-12,,-14,0,,-12,-12,-4,,153.0,-12,142.0,0.0,205.0,67.0,0.0,198.0,205.0,84.0,0.0,50.0,204,2
98,JEY,Jersey,,EPI_SECOND_WAVE,,530.0,,32.0,,,2020-03-27,2020-04-16,2020-04-17,98,,31.0,,0.2909926535072327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
99,JOR,Jordan,-11,EPI_FIRST_WAVE,10101694.0,48930.0,48.437420496007896,508.0,0.5028859516037607,2020-03-19,2020-03-29,2020-03-31,2020-07-04,,100.0,,,,,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0,100.0,,,,,,,,,,,,-14,-11,-11,-11,-11.0,-11,-11,-14,,109.0,-11,,,,,,,,,,,,1
100,JPN,Japan,63,EPI_SECOND_WAVE,126264931.0,95835.0,7.589993455902653,1706.0,0.13511273371701285,2020-03-13,2020-02-13,2020-03-01,2020-03-11,148,47.22,858.0,650.0,11.059805271995147,5.045477984302405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,19.44,3.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,45.37,18,,,,,,,,,,,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4
101,KAZ,Kazakhstan,0,EPI_FIRST_WAVE,18513930.0,146982.0,79.38995124211877,2189.0,1.1823529634172756,2020-03-27,2020-03-30,2020-04-06,2020-04-11,201,89.35,2082.0,,8.995894988998492,,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,89.35,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0,80.09,-14,0,-18,-11,-11.0,-11,-12,-14,32.0,-6.0,-11,77.0,51.0,202.0,198.0,136.0,155.0,168.0,137.0,151.0,185.0,198,2
102,KEN,Kenya,10,EPI_SECOND_WAVE,52573973.0,47843.0,9.100130210817433,884.0,0.1681440358330918,2020-04-20,2020-03-27,2020-04-08,2020-04-16,186,88.89,624.0,,9.81109986108114,,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,87.04,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,73.15,-12,,-14,-14,,0,0,-10,38.0,139.0,-10,170.0,0.0,187.0,132.0,0.0,158.0,118.0,137.0,136.0,35.0,184,3
