,COUNTRYCODE,COUNTRY,GOV_MAX_SI_DAYS_FROM_T0,CLASS_COARSE,POPULATION,EPI_CONFIRMED,EPI_CONFIRMED_PER_10K,EPI_DEAD,EPI_DEAD_PER_10K,T0_POP,T0_1_DEAD,T0_5_DEAD,T0_10_DEAD,EPI_DURATION_FIRST_WAVE,MAX_SI,DEAD_FIRST_WAVE,DEAD_SECOND_WAVE,DEAD_PEAK_1,DEAD_PEAK_2,C1_SCHOOL_CLOSING_AT_T0,C2_WORKPLACE_CLOSING_AT_T0,C3_CANCEL_PUBLIC_EVENTS_AT_T0,C4_RESTRICTIONS_ON_GATHERINGS_AT_T0,C5_CLOSE_PUBLIC_TRANSPORT_AT_T0,C6_STAY_AT_HOME_REQUIREMENTS_AT_T0,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_AT_T0,C8_INTERNATIONAL_TRAVEL_CONTROLS_AT_T0,H2_TESTING_POLICY_AT_T0,H3_CONTACT_TRACING_AT_T0,SI_AT_T0,C1_SCHOOL_CLOSING_AT_PEAK_1,C2_WORKPLACE_CLOSING_AT_PEAK_1,C3_CANCEL_PUBLIC_EVENTS_AT_PEAK_1,C4_RESTRICTIONS_ON_GATHERINGS_AT_PEAK_1,C5_CLOSE_PUBLIC_TRANSPORT_AT_PEAK_1,C6_STAY_AT_HOME_REQUIREMENTS_AT_PEAK_1,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_AT_PEAK_1,C8_INTERNATIONAL_TRAVEL_CONTROLS_AT_PEAK_1,H2_TESTING_POLICY_AT_PEAK_1,H3_CONTACT_TRACING_AT_PEAK_1,SI_AT_PEAK_1,C1_SCHOOL_CLOSING_DAYS_TO_THRESHOLD,C2_WORKPLACE_CLOSING_DAYS_TO_THRESHOLD,C3_CANCEL_PUBLIC_EVENTS_DAYS_TO_THRESHOLD,C4_RESTRICTIONS_ON_GATHERINGS_DAYS_TO_THRESHOLD,C5_CLOSE_PUBLIC_TRANSPORT_DAYS_TO_THRESHOLD,C6_STAY_AT_HOME_REQUIREMENTS_DAYS_TO_THRESHOLD,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_DAYS_TO_THRESHOLD,C8_INTERNATIONAL_TRAVEL_CONTROLS_DAYS_TO_THRESHOLD,H2_TESTING_POLICY_DAYS_TO_THRESHOLD,H3_CONTACT_TRACING_DAYS_TO_THRESHOLD,SI_DAYS_TO_THRESHOLD,C1_SCHOOL_CLOSING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C2_WORKPLACE_CLOSING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C3_CANCEL_PUBLIC_EVENTS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C4_RESTRICTIONS_ON_GATHERINGS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C5_CLOSE_PUBLIC_TRANSPORT_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C6_STAY_AT_HOME_REQUIREMENTS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C7_RESTRICTIONS_ON_INTERNAL_MOVEMENT_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,C8_INTERNATIONAL_TRAVEL_CONTROLS_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,H2_TESTING_POLICY_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,H3_CONTACT_TRACING_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,SI_DAYS_ABOVE_THRESHOLD_FIRST_WAVE,CLASS
159,QAT,Qatar,-1,EPI_FIRST_WAVE,2832067.0,130711.0,461.5392220593651,229.0,0.808596689273241,2020-03-09,2020-03-29,2020-04-08,2020-04-23,236,86.11,218.0,,2.1260277120714894,,3.0,2.0,2.0,4.0,2.0,1.0,2.0,4.0,1.0,2.0,86.11,3.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,3.0,2.0,83.33,-19,,-7,-7,-14.0,,-12,-11,45.0,-21.0,-12,175.0,0.0,202.0,128.0,170.0,0.0,36.0,89.0,150.0,216.0,207,2
160,ROU,Romania,8,EPI_FIRST_WAVE,19356544.0,201032.0,103.85738280552562,6245.0,3.2262990748761764,2020-03-15,2020-03-23,2020-03-24,2020-03-25,,87.04,,,,,3.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,0.0,75.0,,,,,,,,,,,,-12,,-15,-1,8.0,2,7,-2,,,-4,,,,,,,,,,,,1
161,RUS,Russia,3,EPI_SECOND_WAVE,144373535.0,1480646.0,102.55660776055667,25525.0,1.7679833080210996,2020-03-27,2020-03-27,2020-03-29,2020-03-31,163,87.04,16568.0,,98.91681730811243,,3.0,2.0,2.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,69.91,3.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0,78.24,-6,3,-17,3,,-22,-22,3,10.0,-22.0,-10,94.0,43.0,164.0,150.0,0.0,158.0,158.0,107.0,143.0,164.0,157,3
162,RWA,Rwanda,-71,EPI_FIRST_WAVE,12626950.0,5062.0,4.0088857562594296,34.0,0.026926534119482537,2020-03-30,2020-05-31,2020-07-19,2020-08-19,205,90.74,29.0,,0.5158176748232415,,3.0,2.0,2.0,3.0,0.0,1.0,1.0,4.0,3.0,2.0,69.44,3.0,2.0,2.0,3.0,0.0,2.0,2.0,2.0,3.0,2.0,70.37,-76,-71,-84,,-71.0,-71,-71,-71,-71.0,-84.0,-71,205.0,44.0,206.0,0.0,77.0,149.0,137.0,158.0,200.0,206.0,178,2
163,SAU,Saudi Arabia,32,EPI_FIRST_WAVE,34268528.0,344157.0,100.4294669441302,5264.0,1.5361033307295837,2020-03-20,2020-03-25,2020-03-30,2020-04-01,235,94.44,5264.0,,42.68123753010761,,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,89.81,3.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,3.0,2.0,71.3,-16,,-12,32,-4.0,-2,-17,-10,63.0,-53.0,-9,219.0,0.0,215.0,43.0,92.0,69.0,105.0,169.0,140.0,225.0,183,2
164,SDN,Sudan,75,EPI_FIRST_WAVE,42813238.0,13724.0,3.20555058227551,836.0,0.1952667069937574,2020-04-27,2020-03-15,2020-04-15,2020-04-19,214,91.67,835.0,,12.381309431915739,,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,45.37,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,87.04,-1,34,-1,,11.0,34,29,1,,,8,213.0,81.0,213.0,0.0,117.0,92.0,141.0,119.0,0.0,0.0,180,2
165,SEN,Senegal,-8,EPI_FIRST_WAVE,16296364.0,15525.0,9.526664966491913,321.0,0.19697645437963954,2020-03-25,2020-04-02,2020-04-21,2020-05-05,235,77.78,321.0,,2.9083665105432646,,3.0,0.0,2.0,4.0,0.0,3.0,2.0,4.0,1.0,2.0,77.78,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,32.41,-17,,-19,-10,,-8,-10,-13,106.0,-27.0,-10,101.0,0.0,125.0,49.0,0.0,97.0,76.0,119.0,21.0,222.0,94,2
166,SGP,Singapore,23,EPI_FIRST_WAVE,5703569.0,57951.0,101.60480218613993,28.0,0.04909206849255265,2020-02-07,2020-03-22,2020-04-03,2020-04-15,286,85.19,28.0,,0.43859235516735756,,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,36.11,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,85.19,17,16,-9,17,,17,17,,,-62.0,16,55.0,35.0,215.0,189.0,0.0,72.0,72.0,0.0,0.0,268.0,73,2
167,SLB,Solomon Islands,,,669823.0,3.0,0.04478795144388891,0.0,0.0,,,,,,61.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
168,SLE,Sierra Leone,9,EPI_FIRST_WAVE,7813215.0,2343.0,2.9987655529765918,74.0,0.09471133201889363,2020-04-21,2020-04-24,2020-05-01,2020-05-06,206,94.44,74.0,,1.361073680332296,,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,2.0,84.26,3.0,0.0,2.0,3.0,1.0,1.0,2.0,4.0,2.0,2.0,73.15,-24,-19,-33,-19,,-19,-19,-27,,-24.0,-24,91.0,6.0,103.0,6.0,0.0,24.0,64.0,112.0,0.0,196.0,68,2
169,SLV,El Salvador,36,EPI_FIRST_WAVE,6453553.0,32421.0,50.237442847374155,944.0,1.4627601260886833,2020-04-02,2020-04-01,2020-04-09,2020-05-01,176,100.0,777.0,,10.508337413372962,,3.0,3.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,0.0,88.89,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,1.0,89.81,-21,-11,-11,20,36.0,-11,-14,-20,23.0,,-14,177.0,73.0,175.0,70.0,109.0,175.0,177.0,177.0,141.0,0.0,177,2
170,SMR,San Marino,46,EPI_SECOND_WAVE,33860.0,819.0,241.87832250443,42.0,12.404016538688719,2020-02-28,2020-03-02,2020-03-13,2020-03-18,152,92.59,42.0,,0.4389032563722748,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,33.33,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,92.59,-2,,6,6,13.0,39,46,-1,80.0,-4.0,6,138.0,0.0,99.0,99.0,50.0,23.0,16.0,63.0,56.0,140.0,85,3
171,SOM,Somalia,1,EPI_SECOND_WAVE,15442905.0,3897.0,2.523488942009292,102.0,0.06604974905951956,2020-04-16,2020-04-10,2020-04-16,2020-04-23,138,60.19,93.0,9.0,1.6533175583083035,0.02114827445424659,3.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,52.78,3.0,1.0,2.0,3.0,0.0,1.0,0.0,4.0,1.0,0.0,60.19,-20,,-22,,,154,142,-23,,,1,139.0,0.0,97.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,48,4
172,SRB,Serbia,0,EPI_THIRD_WAVE,6944975.0,38115.0,54.88140706050058,786.0,1.13175353403,2020-03-14,2020-03-21,2020-03-28,2020-03-29,85,100.0,242.0,501.0,5.427906103200865,9.947890055808589,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,100.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,100.0,-5,0,-6,-6,0.0,-6,-3,-5,62.0,-15.0,-5,62.0,31.0,78.0,63.0,57.0,63.0,60.0,62.0,10.0,86.0,62,5
173,SSD,South Sudan,-27,EPI_FIRST_WAVE,11062113.0,2876.0,2.599864962507615,56.0,0.050623239881928524,2020-05-07,2020-05-15,2020-05-20,2020-05-30,133,86.11,47.0,,0.7703903974604435,,3.0,2.0,2.0,3.0,0.0,2.0,2.0,2.0,2.0,2.0,73.15,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,85.19,-56,-48,-60,,14.0,-27,-33,-52,,-8.0,-51,134.0,25.0,134.0,0.0,88.0,100.0,86.0,98.0,0.0,110.0,134,2
174,STP,São Tomé and Príncipe,,EPI_SECOND_WAVE,215056.0,938.0,43.616546387917566,15.0,0.6974927460754408,2020-04-09,2020-05-01,2020-05-09,2020-05-26,86,,13.0,2.0,0.2719098690569876,0.05106926642743147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
175,SUR,Suriname,160,EPI_FIRST_WAVE,581372.0,5155.0,88.66956096956854,109.0,1.8748752949918468,2020-03-22,2020-04-04,2020-06-16,2020-06-25,203,100.0,108.0,,1.6437979714379678,,3.0,0.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,71.3,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,1.0,85.19,-19,61,-22,-7,2.0,-7,-19,-21,,,-7,180.0,21.0,178.0,172.0,162.0,176.0,150.0,162.0,0.0,0.0,185,2
176,SVK,Slovakia,1,EPI_FIRST_WAVE,5454073.0,37911.0,69.50952068298315,134.0,0.24568794733770524,2020-03-14,2020-04-07,2020-04-16,2020-04-19,,87.04,,,,,3.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,2.0,75.0,,,,,,,,,,,,-28,,-28,1,,1,1,-25,150.0,-97.0,-25,,,,,,,,,,,,1
177,SVN,Slovenia,12,EPI_FIRST_WAVE,2087946.0,19313.0,92.49760290735489,179.0,0.8573018650865492,2020-03-08,2020-03-18,2020-03-27,2020-03-30,,89.81,,,,,3.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,2.0,50.93,,,,,,,,,,,,-2,2,1,1,-2.0,,12,,,-14.0,1,,,,,,,,,,,,1
178,SWE,Sweden,23,EPI_SECOND_WAVE,10285453.0,110594.0,107.5246758698912,5933.0,5.768340976328412,2020-03-05,2020-03-12,2020-03-12,2020-03-17,196,46.3,5834.0,,28.991914381294077,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,16.67,1.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,38.89,,,,,,,,,,-41.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,3
179,SWZ,Swaziland,-15,EPI_FIRST_WAVE,1148130.0,5831.0,50.78693179343802,116.0,1.0103385505125726,2020-03-27,2020-04-18,2020-06-21,2020-06-29,223,89.81,116.0,,1.9343636802723314,,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,84.26,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,80.56,-32,,-32,,-22.0,-22,-22,-22,,-36.0,-22,113.0,0.0,211.0,0.0,20.0,144.0,144.0,189.0,0.0,39.0,196,2
180,SXM,Sint Maarten,,EPI_FIRST_WAVE,40733.0,780.0,191.49092873100435,22.0,5.401026194977046,2020-03-03,2020-04-02,2020-04-08,2020-04-20,191,,21.0,,0.041330371924561314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
181,SYC,Seychelles,,EPI_FIRST_WAVE,97625.0,153.0,15.672215108834827,0.0,0.0,2020-03-15,,,,85,93.52,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,19.44,,,,,,,,,,,,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,86.0,0,2
182,SYR,Syria,18,EPI_FIRST_WAVE,17070135.0,5319.0,3.115968327139768,264.0,0.15465607038257168,2020-05-25,2020-03-30,2020-06-02,2020-07-04,178,86.11,180.0,,2.9947563918662237,,3.0,3.0,2.0,3.0,2.0,0.0,2.0,3.0,0.0,0.0,80.56,2.0,2.0,2.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,57.41,-16,-8,-8,,-7.0,18,-5,,,,-8,147.0,24.0,179.0,0.0,56.0,38.0,57.0,0.0,0.0,0.0,147,2
183,TCA,Turks and Caicos Islands,-11,EPI_FIRST_WAVE,38191.0,699.0,183.0274148359561,6.0,1.5710507711240869,2020-03-25,2020-04-06,2020-09-05,,198,79.63,5.0,,0.11396069455787894,,3.0,3.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,2.0,79.63,3.0,2.0,2.0,3.0,0.0,2.0,2.0,1.0,3.0,2.0,62.96,-17,-11,-11,-11,,-11,-11,-13,12.0,-14.0,-11,191.0,28.0,191.0,109.0,0.0,154.0,154.0,46.0,179.0,191.0,107,2
184,TCD,Chad,-16,EPI_SECOND_WAVE,15946876.0,1423.0,0.8923377845290826,96.0,0.06019987864707796,2020-05-03,2020-04-29,2020-05-01,2020-05-03,97,88.89,74.0,,2.394812401826514,,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,88.89,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,87.04,-16,-16,-16,142,-16.0,-27,-16,-16,,84.0,-16,73.0,35.0,74.0,0.0,35.0,85.0,73.0,74.0,0.0,0.0,74,3
185,TGO,Togo,5,EPI_SECOND_WAVE,8082366.0,2162.0,2.674959287911485,52.0,0.06433759619398577,2020-04-05,2020-03-28,2020-04-17,2020-05-09,100,73.15,13.0,,0.16345120273845182,,3.0,2.0,2.0,2.0,0.0,1.0,2.0,4.0,1.0,0.0,69.44,3.0,2.0,2.0,2.0,0.0,2.0,2.0,4.0,1.0,0.0,73.15,-8,,-12,,,5,-7,-8,,59.0,-8,80.0,0.0,92.0,0.0,0.0,68.0,80.0,88.0,0.0,21.0,81,3
186,THA,Thailand,33,EPI_FIRST_WAVE,69625582.0,3731.0,0.5358662567445397,59.0,0.008473896850154875,2020-03-21,2020-03-01,2020-03-27,2020-03-31,115,76.85,58.0,,1.4778236449326494,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,0.0,1.0,2.0,4.0,1.0,1.0,68.06,17,33,9,,,,25,24,,44.0,25,89.0,30.0,88.0,0.0,0.0,0.0,88.0,89.0,0.0,69.0,88,2
187,TJK,Tajikistan,47,EPI_FIRST_WAVE,9321018.0,10695.0,11.474068604952807,81.0,0.08690037933624846,2020-05-04,2020-05-04,2020-05-06,2020-05-08,120,73.15,68.0,,1.095934516963422,,2.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,48.15,2.0,2.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,51.85,,,-16,,30.0,5,42,-24,,,30,0.0,0.0,121.0,0.0,86.0,3.0,31.0,61.0,0.0,0.0,51,2
188,TLS,Timor-Leste,,,1293119.0,29.0,0.22426396951865993,0.0,0.0,2020-04-17,,,,,77.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
189,TTO,Trinidad and Tobago,32,EPI_FIRST_WAVE,1394973.0,5487.0,39.33409463839085,104.0,0.7455341429547382,2020-03-18,2020-03-26,2020-04-02,2020-08-16,208,90.74,96.0,,2.006844813335563,,3.0,2.0,2.0,3.0,0.0,0.0,0.0,4.0,2.0,2.0,60.19,3.0,2.0,2.0,4.0,1.0,1.0,2.0,4.0,1.0,2.0,80.56,-12,4,-5,5,,4,32,-3,,-13.0,-3,202.0,52.0,202.0,141.0,0.0,70.0,101.0,202.0,0.0,202.0,194,2
190,TUN,Tunisia,1,EPI_FIRST_WAVE,11694719.0,47214.0,40.372068794470394,784.0,0.6703880614831361,2020-03-22,2020-03-21,2020-03-26,2020-04-02,,90.74,,,,,3.0,1.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,77.78,,,,,,,,,,,,-8,1,-8,-1,,-1,-1,-5,,47.0,-1,,,,,,,,,,,,1
191,TUR,Turkey,23,EPI_SECOND_WAVE,83429615.0,357693.0,42.87362467152701,9658.0,1.1576225061088918,2020-03-21,2020-03-19,2020-03-21,2020-03-22,133,77.78,5545.0,,107.08251034361041,,3.0,2.0,2.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,58.33,3.0,2.0,2.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,75.93,-3,,-3,,,2,9,8,,31.0,2,130.0,0.0,128.0,0.0,0.0,125.0,65.0,66.0,0.0,96.0,123,3
192,TWN,Taiwan,-15,EPI_FIRST_WAVE,,550.0,,7.0,,,2020-02-17,2020-03-30,,144,30.56,7.0,,0.1924952210984511,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,30.56,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,27.78,-15,,,,,,,31,96.0,-27.0,,23.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,124.0,0,2
193,TZA,Tanzania,14,EPI_FIRST_WAVE,58005463.0,509.0,0.08775035551392805,21.0,0.003620348655780922,2020-04-25,2020-03-29,2020-04-18,2020-04-23,60,50.0,21.0,,0.7095083797330409,,3.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,47.22,3.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,50.0,-11,,-12,,,,,14,,,,61.0,0.0,61.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0,2
194,UGA,Uganda,-117,EPI_FIRST_WAVE,44269594.0,11163.0,2.5215952963110526,99.0,0.022362978978302805,2020-05-17,2020-07-25,2020-08-04,2020-08-14,191,93.52,99.0,,1.4003423289143069,,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,79.63,3.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,78.7,-127,-122,-129,-117,-122.0,-117,-117,-33,,16.0,-122,181.0,20.0,181.0,181.0,102.0,156.0,173.0,18.0,0.0,52.0,173,2
195,UKR,Ukraine,-1,EPI_FIRST_WAVE,44385155.0,330396.0,74.43840175842575,6164.0,1.3887526133456107,2020-03-29,2020-03-19,2020-03-27,2020-03-31,,88.89,,,,,3.0,2.0,2.0,4.0,2.0,1.0,2.0,4.0,1.0,1.0,88.89,,,,,,,,,,,,-7,,-7,-2,-1.0,,-7,-3,182.0,49.0,-3,,,,,,,,,,,,1
196,URY,Uruguay,3,,3461734.0,2759.0,7.969994228326035,53.0,0.15310246252311702,2020-03-17,2020-03-30,2020-04-05,2020-04-20,,72.22,,,,,3.0,1.0,2.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,62.96,,,,,,,,,,,,-16,,-17,,,3,2,-6,87.0,,-3,,,,,,,,,,,,0
197,USA,United States,41,EPI_SECOND_WAVE,328239523.0,8493669.0,258.7643597081391,223995.0,6.824132510087763,2020-03-13,2020-03-01,2020-03-03,2020-03-05,192,77.78,189678.0,,883.0885791926805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,11.11,3.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,61.11,18,,18,26,41.0,,,,,143.0,18,158.0,0.0,69.0,49.0,152.0,0.0,0.0,0.0,0.0,50.0,150,3
198,UZB,Uzbekistan,30,EPI_SECOND_WAVE,33580650.0,64811.0,19.30010288663263,542.0,0.16140247434162233,2020-04-01,2020-03-29,2020-04-19,2020-05-04,169,96.3,322.0,220.0,5.574281842514945,4.938222298260767,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,90.74,2.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,69.44,-13,-8,-13,30,-13.0,-2,-5,-13,,-14.0,-13,91.0,48.0,170.0,34.0,86.0,141.0,83.0,95.0,0.0,170.0,170,4
199,VAT,Vatican City,,,,26.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
200,VCT,Saint Vincent and the Grenadines,,,110589.0,73.0,6.601018184448725,0.0,0.0,2020-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
201,VEN,Venezuela,87,EPI_FIRST_WAVE,28515829.0,88416.0,31.005937088485137,759.0,0.2661679588554133,2020-04-02,2020-03-27,2020-04-05,2020-04-22,211,87.04,758.0,,7.761202720077126,,3.0,3.0,2.0,3.0,0.0,2.0,2.0,4.0,1.0,0.0,82.41,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,3.0,0.0,82.41,-11,-11,-15,47,87.0,-14,-14,-9,42.0,,-11,201.0,129.0,201.0,154.0,30.0,194.0,181.0,201.0,159.0,0.0,186,2
202,VGB,British Virgin Islands,128,,30030.0,72.0,23.976023976023978,1.0,0.333000333000333,2020-03-27,2020-04-20,,,,79.63,,,,,3.0,3.0,2.0,4.0,0.0,3.0,0.0,4.0,2.0,2.0,72.22,,,,,,,,,,,,-32,-24,-35,-24,,-26,123,-28,74.0,-52.0,-24,,,,,,,,,,,,0
203,VIR,"Virgin Islands, U.S.",,EPI_FIRST_WAVE,106631.0,1346.0,126.2297080586321,21.0,1.9694085209742007,2020-03-24,2020-04-06,2020-05-12,2020-08-21,188,,19.0,,0.23940184328462405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
204,VNM,Vietnam,-122,EPI_SECOND_WAVE,96462106.0,1148.0,0.1190104640676205,35.0,0.0036283678069396496,2020-07-31,2020-08-01,2020-08-02,2020-08-07,62,96.3,0.0,35.0,-7.97246364927311e-08,1.0566339813209946,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,75.46,3.0,2.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,2.0,61.11,-185,-127,-175,-122,-126.0,-122,-170,-132,-114.0,-147.0,-128,63.0,26.0,63.0,21.0,28.0,21.0,63.0,34.0,16.0,49.0,30,4
205,WRD,World,,EPI_FIRST_WAVE,,42279076.0,,1145314.0,,,2020-01-11,2020-01-21,2020-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
206,XKO,Kosovo,,EPI_SECOND_WAVE,,17591.0,,659.0,,,2020-03-23,2020-04-08,2020-04-17,201,,625.0,,11.343480546182152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
207,YEM,Yemen,0,EPI_FIRST_WAVE,29161922.0,2061.0,0.706743540429194,599.0,0.20540484265749012,2020-05-20,2020-05-01,2020-05-07,2020-05-13,193,58.33,599.0,,9.648029923004497,,3.0,2.0,2.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,58.33,3.0,2.0,2.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,58.33,-47,,-45,,,0,-1,-44,,,,183.0,0.0,90.0,0.0,0.0,65.0,89.0,183.0,0.0,0.0,0,2
208,ZAF,South Africa,-1,EPI_FIRST_WAVE,58558270.0,712412.0,121.65864872715673,18891.0,3.226017435282839,2020-03-24,2020-03-27,2020-04-01,2020-04-06,206,87.96,16398.0,,174.97960457138225,,3.0,3.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,87.96,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0,2.0,80.56,-9,-1,-11,144,,-1,-1,-1,35.0,-20.0,-1,82.0,36.0,188.0,33.0,0.0,146.0,145.0,187.0,151.0,206.0,178,2
209,ZMB,Zambia,29,EPI_FIRST_WAVE,17861030.0,16095.0,9.01123843361777,346.0,0.19371783150243854,2020-04-29,2020-04-03,2020-05-10,2020-06-09,204,70.83,345.0,,5.738219263847617,,3.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,1.0,2.0,47.22,2.0,2.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,50.93,-14,29,12,12,,12,11,-7,,-8.0,12,59.0,6.0,23.0,41.0,0.0,23.0,24.0,29.0,0.0,194.0,23,2
210,ZWE,Zimbabwe,6,EPI_FIRST_WAVE,14645468.0,8257.0,5.637921574100602,236.0,0.16114199969574206,2020-05-28,2020-03-24,2020-06-21,2020-07-10,192,87.96,227.0,,4.284902210855268,,3.0,0.0,2.0,3.0,0.0,1.0,1.0,4.0,0.0,1.0,56.48,3.0,1.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,1.0,80.56,0,6,-7,,,6,6,-1,,,3,141.0,67.0,193.0,0.0,0.0,140.0,187.0,193.0,0.0,0.0,186,2
